holdout,method,method_group,seed,seed_group,support_method,representation,adapter,positive_budget,ood_target_label,attack_high_detection,ood_high_alarm,feasible,threshold,roc_auc,pr_auc,attack_eval_size,ood_eval_size,feature_dim,selected_feature_count,margin_weight,hard_negative_count,parameter_count,train_time,inference_time,result_source
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0011,True,-4.265476519457254,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.5366977001540363,0.046188100008293986,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.41097922848664686,0.0026,True,-4.804379620182583,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.5366977001540363,0.046188100008293986,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.3167655786350148,0.001,True,-2.601305174146119,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,0.9889674000442028,0.04103590012528002,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.32270029673590506,0.0012,True,-3.136008448796461,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,0.9889674000442028,0.04103590012528002,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.3301186943620178,0.0014,True,-3.5906149967758267,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,0.9889674000442028,0.04103590012528002,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0005,True,-3.711670797894142,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.5214921000879258,0.04976480011828244,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0007,True,-4.198073920493092,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.5214921000879258,0.04976480011828244,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.41097922848664686,0.002,True,-4.778651167119996,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.5214921000879258,0.04976480011828244,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.31973293768545996,0.001,True,-2.5862483935499605,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,0.9739922999870032,0.03262510010972619,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.3264094955489614,0.001,True,-3.133703564410576,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,0.9739922999870032,0.03262510010972619,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.33382789317507416,0.0016,True,-3.569164496279519,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,0.9739922999870032,0.03262510010972619,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0004,True,-3.7280810448006063,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.5227203997783363,0.050696999998763204,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0015,True,-4.248866533026471,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.5227203997783363,0.050696999998763204,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.4102373887240356,0.0027,True,-4.797704388284778,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.5227203997783363,0.050696999998763204,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.3189910979228487,0.001,True,-2.593657530345696,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,0.9677640001755208,0.031296900007873774,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.3249258160237389,0.001,True,-3.139623882158124,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,0.9677640001755208,0.031296900007873774,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.3323442136498516,0.0014,True,-3.584370968378136,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,0.9677640001755208,0.031296900007873774,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0004,True,-3.7219960960494536,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.4943195001687855,0.04706329992040992,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0011,True,-4.265476519457254,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.4943195001687855,0.04706329992040992,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.41097922848664686,0.0026,True,-4.804379620182583,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.4943195001687855,0.04706329992040992,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.3167655786350148,0.001,True,-2.601305174146119,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,1.0204026000574231,0.03197599994018674,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.32270029673590506,0.0012,True,-3.136008448796461,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,1.0204026000574231,0.03197599994018674,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.3301186943620178,0.0014,True,-3.5906149967758267,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,1.0204026000574231,0.03197599994018674,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0005,True,-3.711670797894142,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.3794362000189722,0.04379729996435344,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0007,True,-4.198073920493092,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.3794362000189722,0.04379729996435344,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.41097922848664686,0.002,True,-4.778651167119996,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.3794362000189722,0.04379729996435344,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.31973293768545996,0.001,True,-2.5862483935499605,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,1.0111911001149565,0.036705799866467714,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.3264094955489614,0.001,True,-3.133703564410576,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,1.0111911001149565,0.036705799866467714,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.33382789317507416,0.0016,True,-3.569164496279519,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,1.0111911001149565,0.036705799866467714,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0004,True,-3.7280810448006063,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.5091379000805318,0.04940450005233288,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0015,True,-4.248866533026471,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.5091379000805318,0.04940450005233288,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.4102373887240356,0.0027,True,-4.797704388284778,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.5091379000805318,0.04940450005233288,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.3189910979228487,0.001,True,-2.593657530345696,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,1.0141289997845888,0.03147280006669462,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.3249258160237389,0.001,True,-3.139623882158124,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,1.0141289997845888,0.03147280006669462,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.3323442136498516,0.0014,True,-3.584370968378136,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,1.0141289997845888,0.03147280006669462,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0004,True,-3.7219960960494536,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.5035164000000805,0.04210450011305511,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0011,True,-4.265476519457254,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.5035164000000805,0.04210450011305511,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.41097922848664686,0.0026,True,-4.804379620182583,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.5035164000000805,0.04210450011305511,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.3167655786350148,0.001,True,-2.601305174146119,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,1.0015366000588983,0.033117499900981784,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.32270029673590506,0.0012,True,-3.136008448796461,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,1.0015366000588983,0.033117499900981784,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.3301186943620178,0.0014,True,-3.5906149967758267,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,1.0015366000588983,0.033117499900981784,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0005,True,-3.711670797894142,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.5503201999235898,0.04620660003274679,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0007,True,-4.198073920493092,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.5503201999235898,0.04620660003274679,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.41097922848664686,0.002,True,-4.778651167119996,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.5503201999235898,0.04620660003274679,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.31973293768545996,0.001,True,-2.5862483935499605,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,1.0052940000314265,0.03712590015493333,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.3264094955489614,0.001,True,-3.133703564410576,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,1.0052940000314265,0.03712590015493333,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.33382789317507416,0.0016,True,-3.569164496279519,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,1.0052940000314265,0.03712590015493333,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0004,True,-3.7280810448006063,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.525326400063932,0.04290449991822243,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0015,True,-4.248866533026471,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.525326400063932,0.04290449991822243,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.4102373887240356,0.0027,True,-4.797704388284778,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.525326400063932,0.04290449991822243,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.3189910979228487,0.001,True,-2.593657530345696,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,1.0086986001115292,0.036194299813359976,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.3249258160237389,0.001,True,-3.139623882158124,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,1.0086986001115292,0.036194299813359976,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.3323442136498516,0.0014,True,-3.584370968378136,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,1.0086986001115292,0.036194299813359976,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0004,True,-3.7219960960494536,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.448710400145501,0.04726630006916821,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0011,True,-4.265476519457254,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.448710400145501,0.04726630006916821,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.41097922848664686,0.0026,True,-4.804379620182583,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.448710400145501,0.04726630006916821,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.3167655786350148,0.001,True,-2.601305174146119,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,0.9967119998764247,0.030544399982318282,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.32270029673590506,0.0012,True,-3.136008448796461,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,0.9967119998764247,0.030544399982318282,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.3301186943620178,0.0014,True,-3.5906149967758267,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,0.9967119998764247,0.030544399982318282,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0005,True,-3.711670797894142,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.5281195000279695,0.05214479984715581,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0007,True,-4.198073920493092,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.5281195000279695,0.05214479984715581,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,47,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.41097922848664686,0.002,True,-4.778651167119996,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.5281195000279695,0.05214479984715581,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.31973293768545996,0.001,True,-2.5862483935499605,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,0.9993341001681983,0.0408417999278754,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.3264094955489614,0.001,True,-3.133703564410576,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,0.9993341001681983,0.0408417999278754,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.33382789317507416,0.0016,True,-3.569164496279519,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,0.9993341001681983,0.0408417999278754,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0004,True,-3.7280810448006063,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.5700958000961691,0.0495259000454098,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0015,True,-4.248866533026471,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.5700958000961691,0.0495259000454098,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.4102373887240356,0.0027,True,-4.797704388284778,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.5700958000961691,0.0495259000454098,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.3189910979228487,0.001,True,-2.593657530345696,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,0.9637601999565959,0.03123650001361966,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.3249258160237389,0.001,True,-3.139623882158124,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,0.9637601999565959,0.03123650001361966,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.3323442136498516,0.0014,True,-3.584370968378136,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,0.9637601999565959,0.03123650001361966,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0004,True,-3.7219960960494536,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.4794862000271678,0.044521099887788296,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0011,True,-4.265476519457254,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.4794862000271678,0.044521099887788296,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.41097922848664686,0.0026,True,-4.804379620182583,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.4794862000271678,0.044521099887788296,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.3167655786350148,0.001,True,-2.601305174146119,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,0.9842632000800222,0.036693899892270565,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.32270029673590506,0.0012,True,-3.136008448796461,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,0.9842632000800222,0.036693899892270565,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.3301186943620178,0.0014,True,-3.5906149967758267,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,0.9842632000800222,0.036693899892270565,issue19_repair_pilot
