strategy,pair_name,role_a,role_b,feature_index,feature_name,family,n_a,n_b,auc_abs_report_only,ks_stat,wasserstein,effect_size,overlap_coeff,mean_a,mean_b,std_a,std_b,report_only_oracle,used_for_protocol_selection
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,67,HH_jit_5_std,HH_jit,2250,2250,0.5257097283950618,0.06666666666666667,1.3884406832469698,-0.015437737107276917,0.9791111118898628,2.9613430500030518,2.521427869796753,29.154817581176758,27.821773529052734,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,68,HH_jit_3_weight,HH_jit,2250,2250,0.5354827654320987,0.08844444444444445,0.405801111486223,0.08178120851516724,0.8951111319228291,2.1582894325256348,2.430832862854004,3.296984910964966,3.367823362350464,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,69,HH_jit_3_mean,HH_jit,2250,2250,0.5915645432098765,0.1751111111111111,1.572951471279081,-0.030510809272527695,0.954222223064664,4.52031946182251,4.023629188537598,9.50041675567627,20.970552444458008,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,70,HH_jit_3_std,HH_jit,2250,2250,0.5435003456790123,0.10844444444444444,3.2538521179621083,-0.07215746492147446,0.9568888872171487,7.96284818649292,5.403906345367432,39.20972442626953,31.271211624145508,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,71,HH_jit_1_weight,HH_jit,2250,2250,0.5337911111111111,0.084,0.7549588248994614,0.15750828385353088,0.9026666562618757,2.9033217430114746,3.6582794189453125,4.362565517425537,5.188083648681641,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,72,HH_jit_1_mean,HH_jit,2250,2250,0.6010994567901236,0.18044444444444444,1.9796256334500346,-0.055478889495134354,0.933333334175775,5.482820987701416,4.579456806182861,9.487772941589355,20.98227882385254,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,73,HH_jit_1_std,HH_jit,2250,2250,0.5759460740740742,0.14666666666666667,9.379302999637144,-0.16278252005577087,0.9080000000000001,23.30739974975586,13.996764183044434,65.27947235107422,47.765403747558594,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,74,HH_jit_0.1_weight,HH_jit,2250,2250,0.5160414814814815,0.09955555555555555,4.013027866045634,0.2544108033180237,0.8657777519233618,7.503523349761963,11.43018627166748,12.806280136108398,17.675886154174805,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,75,HH_jit_0.1_mean,HH_jit,2250,2250,0.6133375802469135,0.20044444444444445,2.0513551853299306,-0.06339968740940094,0.9222222230646641,5.05571985244751,4.05421781539917,8.567680358886719,20.631591796875,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,76,HH_jit_0.1_std,HH_jit,2250,2250,0.6125536790123457,0.19822222222222222,23.333625587898037,-0.15134485065937042,0.9102222272300275,52.77982711791992,29.44620132446289,202.19656372070312,81.5876235961914,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,77,HH_jit_0.01_weight,HH_jit,2250,2250,0.5054532345679013,0.10888888888888888,8.244399081336127,0.31641075015068054,0.8306666412338002,10.967633247375488,18.675579071044922,17.156269073486328,29.8753604888916,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,78,HH_jit_0.01_mean,HH_jit,2250,2250,0.6182572839506173,0.20933333333333334,1.443478108190842,-0.03077687695622444,0.9773333341780953,3.4206457138061523,2.9396932125091553,8.340082168579102,20.465919494628906,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,79,HH_jit_0.01_std,HH_jit,2250,2250,0.6131045925925925,0.2071111111111111,32.03681673428456,-0.07343950867652893,0.9702222222222223,70.32868194580078,38.40031433105469,520.6953735351562,326.96209716796875,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,80,HpHp_5_weight_0,HpHp,2250,2250,0.547501037037037,0.08044444444444444,0.6939122319221497,-0.1822015643119812,0.9040001480747962,8.379890441894531,7.685980796813965,3.9454166889190674,3.6664164066314697,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,81,HpHp_5_mean_0,HpHp,2250,2250,0.541505086419753,0.084,2.631596927218968,0.20324859023094177,0.9102224620075383,47.0252571105957,49.65685272216797,11.840738296508789,13.967147827148438,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,82,HpHp_5_std_0,HpHp,2250,2250,0.5490050370370371,0.08,8.227952635885394,0.1524316370487213,0.9200000020118346,11.229185104370117,19.457138061523438,44.95936584472656,61.691986083984375,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,83,HpHp_5_radius_0_1,HpHp,2250,2250,0.5549925925925927,0.092,15.219219960163533,0.2042778581380844,0.87511111840149,20.483583450317383,35.70280456542969,63.27579879760742,84.24625396728516,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,84,HpHp_5_magnitude_0_1,HpHp,2250,2250,0.5402785185185185,0.088,5.266448198106555,0.20814187824726105,0.9022223935328824,52.181270599365234,57.447715759277344,23.1990966796875,27.243410110473633,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,85,HpHp_5_covariance_0_1,HpHp,2250,2250,0.5075502222222222,0.04888888888888889,0.5412718414666731,-0.002281273016706109,0.9297792099631296,-0.9896188974380493,-1.0059131383895874,6.819505214691162,7.451714992523193,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,86,HpHp_5_pcc_0_1,HpHp,2250,2250,0.5068542222222222,0.04711111111111111,20.09239093546172,0.029852766543626785,0.9995555555555555,-0.03639834374189377,20.042524337768555,0.5134955644607544,951.1976928710938,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,87,HpHp_3_weight_0,HpHp,2250,2250,0.5490404938271605,0.06977777777777777,0.9797834574381511,-0.19569766521453857,0.8986665910419874,12.093216896057129,11.113433837890625,5.048483371734619,4.964395999908447,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,88,HpHp_3_mean_0,HpHp,2250,2250,0.5415739259259259,0.084,2.62203436448839,0.2028442919254303,0.9111113387863033,47.029205322265625,49.651241302490234,11.842643737792969,13.92597484588623,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,89,HpHp_3_std_0,HpHp,2250,2250,0.5355271111111112,0.08,8.818819716187333,0.15890362858772278,0.9177777732719407,11.81814193725586,20.636960983276367,46.729408264160156,63.05868911743164,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,90,HpHp_3_radius_0_1,HpHp,2250,2250,0.5428773333333333,0.10311111111111111,16.495844734988747,0.2152126580476761,0.8728888888888889,21.659404754638672,38.155250549316406,65.77515411376953,86.16136932373047,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,91,HpHp_3_magnitude_0_1,HpHp,2250,2250,0.5399736296296297,0.088,5.246736914740668,0.20766519010066986,0.9066668548275555,52.17990493774414,57.42664337158203,23.188589096069336,27.183958053588867,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,92,HpHp_3_covariance_0_1,HpHp,2250,2250,0.5086112592592593,0.049777777777777775,0.645728790561565,0.0017967850435525179,0.9164446529966258,-1.0905917882919312,-1.0773231983184814,7.010129451751709,7.741030693054199,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,93,HpHp_3_pcc_0_1,HpHp,2250,2250,0.5087423209876544,0.049777777777777775,83.54512781633832,0.02982170507311821,0.9995555555555555,-0.02018960937857628,83.5167007446289,0.09913725405931473,3961.510498046875,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,94,HpHp_1_weight_0,HpHp,2250,2250,0.5516391111111111,0.08266666666666667,2.9302241586579214,-0.22442087531089783,0.8795555504964515,31.66530990600586,28.735084533691406,12.742881774902344,13.363404273986816,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,95,HpHp_1_mean_0,HpHp,2250,2250,0.5413707654320988,0.08355555555555555,2.553406334771051,0.20341913402080536,0.9120002591615877,46.93925857543945,49.49251174926758,11.530640602111816,13.495702743530273,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,96,HpHp_1_std_0,HpHp,2250,2250,0.5051717530864198,0.08044444444444444,9.355358733249963,0.15888917446136475,0.914666674030771,14.319999694824219,23.605676651000977,51.23958206176758,64.84796142578125,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,97,HpHp_1_radius_0_1,HpHp,2250,2250,0.5119364938271607,0.10933333333333334,18.16910522076471,0.2197096049785614,0.880888890011922,26.647701263427734,44.410465240478516,72.48082733154297,88.42430877685547,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,98,HpHp_1_magnitude_0_1,HpHp,2250,2250,0.5390435555555556,0.088,5.114837961832683,0.20683982968330383,0.9000002106278607,51.99768829345703,57.112525939941406,22.729259490966797,26.5777645111084,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,99,HpHp_1_covariance_0_1,HpHp,2250,2250,0.5236896790123456,0.06933333333333333,0.7081825166675784,-0.008658459410071373,0.9044450049832421,-1.6672990322113037,-1.7357385158538818,7.6494927406311035,8.151240348815918,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,100,HpHp_1_pcc_0_1,HpHp,2250,2250,0.5228134320987654,0.06933333333333333,2.1285428570808906,0.051348596811294556,0.9986666666666667,-0.027983665466308594,2.0876617431640625,0.09657352417707443,58.2678108215332,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,101,HpHp_0.1_weight_0,HpHp,2250,2250,0.6591199999999999,0.2782222222222222,55.1010237578286,-0.4569990336894989,0.713778072577285,269.41143798828125,214.3104248046875,115.42649841308594,125.50556182861328,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,102,HpHp_0.1_mean_0,HpHp,2250,2250,0.5411003456790123,0.08488888888888889,2.525620412190756,0.2070351392030716,0.9066667950386182,46.80411148071289,49.316444396972656,11.122682571411133,13.068795204162598,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,103,HpHp_0.1_std_0,HpHp,2250,2250,0.5321321481481482,0.08133333333333333,8.910766160752805,0.11917262524366379,0.8964444458709749,16.627769470214844,23.264698028564453,54.19040298461914,57.15361785888672,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,104,HpHp_0.1_radius_0_1,HpHp,2250,2250,0.5369310617283951,0.09466666666666666,18.01803014585683,0.16827742755413055,0.8764444487916947,30.454097747802734,43.48621368408203,76.51177978515625,78.36559295654297,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,105,HpHp_0.1_magnitude_0_1,HpHp,2250,2250,0.5395205925925926,0.08933333333333333,5.051013383653429,0.20922715961933136,0.8991115239417179,51.73563766479492,56.78193664550781,22.111774444580078,25.971105575561523,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,106,HpHp_0.1_covariance_0_1,HpHp,2250,2250,0.521201086419753,0.07244444444444445,0.8652530923638916,-0.03391602262854576,0.8844455196036421,-2.3193626403808594,-2.582357168197632,8.015387535095215,7.484079360961914,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,107,HpHp_0.1_pcc_0_1,HpHp,2250,2250,0.5213202962962963,0.07377777777777778,0.013687657668529734,-0.08270849287509918,0.8724433446090251,-0.02902895025908947,-0.03676997125148773,0.09272348880767822,0.09445654600858688,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,108,HpHp_0.01_weight_0,HpHp,2250,2250,0.6441018271604939,0.28444444444444444,189.53007311619655,-0.5390825271606445,0.7155555657757535,669.8965454101562,480.3664855957031,346.25311279296875,356.82525634765625,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,109,HpHp_0.01_mean_0,HpHp,2250,2250,0.540825086419753,0.08488888888888889,2.5269402364095064,0.2065020054578781,0.8973333866221591,46.79420852661133,49.291542053222656,11.095036506652832,13.015607833862305,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,110,HpHp_0.01_std_0,HpHp,2250,2250,0.5893005432098766,0.21022222222222223,8.501079104105782,0.09666286408901215,0.89466667312969,17.061233520507812,22.329524993896484,54.95417785644531,54.04546356201172,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,111,HpHp_0.01_radius_0_1,HpHp,2250,2250,0.5870305185185185,0.20533333333333334,17.257004548814603,0.13340544700622559,0.8733333337501625,31.247413635253906,41.37547302246094,77.63703155517578,74.16195678710938,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,112,HpHp_0.01_magnitude_0_1,HpHp,2250,2250,0.5389334320987654,0.08933333333333333,5.022558837890626,0.20853079855442047,0.8968893354199534,51.720035552978516,56.73798370361328,22.080089569091797,25.895145416259766,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,113,HpHp_0.01_covariance_0_1,HpHp,2250,2250,0.5360260740740741,0.08666666666666667,0.9746706216302192,-0.03486631438136101,0.8831111104358427,-2.368502140045166,-2.638193130493164,8.072400093078613,7.38219690322876,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,114,HpHp_0.01_pcc_0_1,HpHp,2250,2250,0.5362637037037037,0.08577777777777777,0.014564757356261032,-0.10252288728952408,0.863555918912399,-0.028862955048680305,-0.03870842978358269,0.09275524318218231,0.0992005243897438,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,0,MI_dir_5_weight,MI_dir,41,2250,0.6640542005420054,0.373029810298103,2.146172408814676,0.4831236004829407,0.4526721407015924,5.914557456970215,7.927535533905029,4.590634346008301,3.694187879562378,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,1,MI_dir_5_mean,MI_dir,41,2250,0.7745474254742548,0.5355989159891599,17.22256790281053,-1.1450026035308838,0.3741788375729111,66.77545166015625,49.552879333496094,16.219654083251953,13.762890815734863,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,2,MI_dir_5_std,MI_dir,41,2250,0.7292953929539295,0.4885962059620596,55.14687330712026,-0.5787579417228699,0.5199674776629941,76.6791763305664,21.699369430541992,117.93627166748047,64.33964538574219,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,3,MI_dir_3_weight,MI_dir,41,2250,0.7129159891598916,0.45158807588075883,4.255125389658661,0.7788029909133911,0.368173509551422,7.218595027923584,11.451146125793457,5.9737324714660645,4.835925579071045,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,4,MI_dir_3_mean,MI_dir,41,2250,0.7795934959349593,0.55910027100271,16.94120064964398,-1.1357197761535645,0.3652900116564962,66.4803466796875,49.53915023803711,16.04376792907715,13.697212219238281,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,5,MI_dir_3_std,MI_dir,41,2250,0.7345636856368564,0.534710027100271,59.62902701425273,-0.6061788201332092,0.5248563660604232,82.77049255371094,23.310523986816406,121.96961212158203,66.08052825927734,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,6,MI_dir_1_weight,MI_dir,41,2250,0.8100921409214092,0.5715447154471545,16.982724272181347,1.3258613348007202,0.3180054200542005,12.49026107788086,29.472986221313477,13.21716022491455,12.387035369873047,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,7,MI_dir_1_mean,MI_dir,41,2250,0.7785528455284553,0.55910027100271,16.36123988912939,-1.1456327438354492,0.40395691810499446,65.72624969482422,49.365013122558594,15.279221534729004,13.208409309387207,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,8,MI_dir_1_std,MI_dir,41,2250,0.7574037940379403,0.5116531165311653,70.5292698029307,-0.6857172846794128,0.44240650818393845,97.47117614746094,27.009078979492188,128.2749481201172,68.28943634033203,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,9,MI_dir_0.1_weight,MI_dir,41,2250,0.8595826558265582,0.6800433604336044,154.59069569705173,1.3609495162963867,0.23766929064406367,63.51606750488281,218.10675048828125,107.00699615478516,119.81245422363281,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,10,MI_dir_0.1_mean,MI_dir,41,2250,0.7569105691056911,0.55910027100271,15.095199716624853,-1.1488120555877686,0.41684504405245026,64.24365997314453,49.14845657348633,13.576640129089355,12.688006401062012,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,11,MI_dir_0.1_std,MI_dir,41,2250,0.7665257452574525,0.5351544715447154,98.66264840627495,-0.9396634101867676,0.355848236168763,126.21036529541016,27.54771614074707,134.3665313720703,63.20393371582031,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,12,MI_dir_0.01_weight,MI_dir,41,2250,0.8616964769647696,0.7169322493224932,348.45295953334505,1.0920175313949585,0.23589159377052854,143.49404907226562,488.7239990234375,282.4386291503906,346.57879638671875,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,13,MI_dir_0.01_mean,MI_dir,41,2250,0.765691056910569,0.55910027100271,16.584037129554645,-1.1961520910263062,0.34118153252260136,66.03205108642578,49.48323059082031,14.167851448059082,13.494038581848145,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,14,MI_dir_0.01_std,MI_dir,41,2250,0.7983360433604336,0.6200975609756098,2386.049891760703,-0.5888715982437134,0.6568130031125599,2774.098876953125,483.46710205078125,4867.18310546875,2563.718017578125,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,15,H_5_weight,H,41,2250,0.6640542005420054,0.373029810298103,4.292343549668951,0.48312342166900635,0.4526720195676022,10.829116821289062,14.855071067810059,9.181267738342285,7.388376235961914,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,16,H_5_mean,H,41,2250,0.7690189701897019,0.5355989159891599,16.855209761208634,-1.1279115676879883,0.35995690841559147,66.42488861083984,49.569679260253906,16.009963989257812,13.795337677001953,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,17,H_5_std,H,41,2250,0.7337452574525745,0.4885962059620596,53.19903310021718,-0.5709508657455444,0.508411928116449,75.02515411376953,21.87653160095215,114.90851593017578,64.23979187011719,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,18,H_3_weight,H,41,2250,0.7129159891598916,0.45158807588075883,8.510249173037728,0.7788028120994568,0.3681734668424488,13.4371919631958,21.902292251586914,11.947464942932129,9.67185115814209,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,19,H_3_mean,H,41,2250,0.7764932249322494,0.55910027100271,16.544924691797274,-1.1171891689300537,0.3790137363409501,66.0911636352539,49.546241760253906,15.83462905883789,13.707741737365723,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,20,H_3_std,H,41,2250,0.714059620596206,0.5076531165311653,57.12129226518318,-0.5952820777893066,0.5062438939402679,80.6919937133789,23.630712509155273,118.35710144042969,66.09303283691406,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,21,H_1_weight,H,41,2250,0.8100921409214092,0.5715447154471545,33.965447338414386,1.3258612155914307,0.3180054200542005,23.98052406311035,57.94597244262695,26.4343204498291,24.774070739746094,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,22,H_1_mean,H,41,2250,0.7751490514905148,0.55910027100271,16.00356045813418,-1.1295126676559448,0.3946233377246054,65.36117553710938,49.35761642456055,15.085058212280273,13.188509941101074,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,23,H_1_std,H,41,2250,0.7540975609756098,0.5116531165311653,67.33911718515249,-0.6763439774513245,0.3944607046070461,94.55362701416016,27.25237464904785,123.05377197265625,68.27316284179688,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,24,H_0.1_weight,H,41,2250,0.8595826558265582,0.6800433604336044,309.18139114065355,1.3609495162963867,0.23766929064406367,126.03213500976562,435.2135009765625,214.0139923095703,239.62490844726562,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,25,H_0.1_mean,H,41,2250,0.7536043360433604,0.55910027100271,14.799380609693245,-1.1330958604812622,0.3990675084760896,63.94632339477539,49.14694595336914,13.427072525024414,12.684388160705566,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,26,H_0.1_std,H,41,2250,0.7918482384823848,0.5501571815718157,95.8746579222093,-0.9401578903198242,0.366016255893342,123.46072387695312,27.586063385009766,129.62527465820312,63.21380615234375,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,27,H_0.01_weight,H,41,2250,0.861691056910569,0.7169322493224932,696.9059191342162,1.0920175313949585,0.23589159377052854,285.98809814453125,976.447998046875,564.8772583007812,693.1575927734375,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,28,H_0.01_mean,H,41,2250,0.7660813008130081,0.55910027100271,16.463080329874344,-1.1870386600494385,0.3493441734417344,65.90904998779297,49.485477447509766,14.161628723144531,13.5020112991333,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,29,H_0.01_std,H,41,2250,0.8202872628726288,0.6227642276422765,2434.2980281605896,-0.5905566811561584,0.6572574478777297,2828.18505859375,488.26593017578125,4966.8583984375,2593.99169921875,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,30,HH_5_weight_0,HH,41,2250,0.6640542005420054,0.373029810298103,4.2923435499403215,0.48312342166900635,0.4526721407015924,11.829116821289062,15.855071067810059,9.181267738342285,7.388375759124756,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,31,HH_5_mean_0,HH,41,2250,0.7745474254742548,0.5355989159891599,17.222563064657898,-1.1450022459030151,0.3741788375729111,66.77544403076172,49.552879333496094,16.219648361206055,13.762890815734863,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,32,HH_5_std_0,HH,41,2250,0.7410027100271003,0.4885962059620596,55.14693434227654,-0.5787579417228699,0.5199674776629941,76.67923736572266,21.699369430541992,117.93645477294922,64.33964538574219,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,33,HH_5_radius_0_1,HH,41,2250,0.8191165311653117,0.6322710027100271,106.7469367283157,-0.8244881629943848,0.39623850370634217,144.7756805419922,38.32270431518555,159.5756378173828,88.7494888305664,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,34,HH_5_magnitude_0_1,HH,41,2250,0.8266341463414635,0.6539945799457995,37.23818414447236,-1.4630404710769653,0.2633386163008289,94.57026672363281,57.3327522277832,23.858226776123047,26.951961517333984,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,35,HH_5_covariance_0_1,HH,41,2250,0.5697886178861788,0.30213550135501355,7.842095816856304,0.2058710902929306,0.6193612476931384,-2.9153380393981934,0.13856147229671478,19.614559173583984,7.440860271453857,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,36,HH_5_pcc_0_1,HH,41,2250,0.5684119241192412,0.30213550135501355,21.758922720293004,-0.029542414471507072,0.9995559591386883,-0.2124311923980713,-21.510622024536133,0.976528525352478,1019.5570678710938,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,37,HH_3_weight_0,HH,41,2250,0.7129159891598916,0.45158807588075883,8.51024915109288,0.7788028120994568,0.368173509551422,14.4371919631958,22.902292251586914,11.947464942932129,9.67185115814209,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,38,HH_3_mean_0,HH,41,2250,0.7795934959349593,0.55910027100271,16.941195253242967,-1.1357200145721436,0.3652900116564962,66.4803466796875,49.53915023803711,16.04376220703125,13.697212219238281,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,39,HH_3_std_0,HH,41,2250,0.7346829268292683,0.5320433604336043,59.62907986176602,-0.6061787605285645,0.5248563660604232,82.77054595947266,23.310523986816406,121.96977996826172,66.08052825927734,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,40,HH_3_radius_0_1,HH,41,2250,0.8086720867208672,0.6517723577235772,115.69444806078846,-0.8795769214630127,0.37229266923771037,156.7605438232422,41.31499099731445,161.6295623779297,91.26698303222656,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,41,HH_3_magnitude_0_1,HH,41,2250,0.8256368563685637,0.6539945799457995,36.909251990010745,-1.4588340520858765,0.2828400271972053,94.20281219482422,57.293880462646484,23.641826629638672,26.85654067993164,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,42,HH_3_covariance_0_1,HH,41,2250,0.5248130081300814,0.30213550135501355,7.581158058240007,0.049720726907253265,0.5891921821858962,-0.5410606861114502,0.14662495255470276,18.205354690551758,7.152354717254639,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,43,HH_3_pcc_0_1,HH,41,2250,0.5138861788617886,0.2777452574525745,0.32343717658774657,-0.024482158944010735,0.9995565720974479,-0.04241912066936493,-0.22021813690662384,0.25970223546028137,10.267288208007812,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,44,HH_1_weight_0,HH,41,2250,0.8100921409214092,0.5715447154471545,33.96544734645472,1.3258613348007202,0.3180054200542005,24.980525970458984,58.94597244262695,26.43431854248047,24.774070739746094,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,45,HH_1_mean_0,HH,41,2250,0.7785528455284553,0.55910027100271,16.361236911804696,-1.1456327438354492,0.40395691810499446,65.72624969482422,49.365013122558594,15.279218673706055,13.208409309387207,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,46,HH_1_std_0,HH,41,2250,0.748130081300813,0.5116531165311653,70.52928575223169,-0.6857174634933472,0.44240650818393845,97.47120666503906,27.009078979492188,128.27499389648438,68.28943634033203,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,47,HH_1_radius_0_1,HH,41,2250,0.8251382113821137,0.6322710027100271,140.51943283295623,-1.06660795211792,0.29462328002328086,188.7142791748047,48.35365676879883,160.7337646484375,93.80469512939453,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,48,HH_1_magnitude_0_1,HH,41,2250,0.8228184281842819,0.6539945799457995,36.12544926481583,-1.4735873937606812,0.2704499320964207,93.0711669921875,56.94572067260742,22.754846572875977,26.157550811767578,True,False
