candidate,feature_set,split,seed,role,group_field,group_value,rows,hard_alarm_rate,conflict_review_rate,raw_alarm_rate,hard_count,review_count
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,same_file_query,attack_label,Ingress Tool Transfer,2381,1.0,0.0,1.0,2381,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,same_file_query,attack_label,Merlin C&C Communication,6827,0.9934085249743665,0.006591475025633514,1.0,6782,45
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,same_file_query,attack_label,Merlin ICMP Flooding,7038,1.0,0.0,1.0,7038,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,same_file_query,attack_label,Merlin TCP Flooding,12000,1.0,0.0,1.0,12000,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,same_file_query,attack_label,Merlin UDP Flooding,3292,1.0,0.0,1.0,3292,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,same_file_query,attack_label,Mirai C&C Communication,106,1.0,0.0,1.0,106,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,same_file_query,attack_label,Mirai GRE Flooding,12000,1.0,0.0,1.0,12000,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,same_file_query,attack_label,Mirai TCP Flooding,12000,1.0,0.0,1.0,12000,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,same_file_query,attack_label,Mirai UDP Flooding,12000,1.0,0.0,1.0,12000,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,same_file_query,support_seen,seen,67749,0.9993357835540008,0.000664216445999203,1.0,67704,45
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,source_group,processed/iotsim-combined-cycle-1.csv,88575,0.9990064916737228,0.0009935083262771662,1.0,88487,88
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,source_group,processed/iotsim-combined-cycle-10.csv,24154,1.0,0.0,1.0,24154,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,source_group,processed/iotsim-domotic-monitor-1.csv,91812,0.9999782163551606,2.1783644839454536e-05,1.0,91810,2
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,source_group,processed/iotsim-ip-camera-museum-1.csv,24108,0.9910817985730878,0.008918201426912228,1.0,23893,215
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,device_family,combined-cycle,112729,0.9992193668000249,0.0007806331999751616,1.0,112641,88
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,device_family,domotic-monitor,91812,0.9999782163551606,2.1783644839454536e-05,1.0,91810,2
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,device_family,ip-camera-museum,24108,0.9910817985730878,0.008918201426912228,1.0,23893,215
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,source_family,iotsim-combined-cycle,112729,0.9992193668000249,0.0007806331999751616,1.0,112641,88
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,source_family,iotsim-domotic-monitor,91812,0.9999782163551606,2.1783644839454536e-05,1.0,91810,2
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,source_family,iotsim-ip-camera-museum,24108,0.9910817985730878,0.008918201426912228,1.0,23893,215
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,time_block,q1,62514,0.998592315321368,0.0014076846786319865,1.0,62426,88
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,time_block,q2,48836,0.9977066098779589,0.0022933901220411174,1.0,48724,112
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,time_block,q3,46976,0.9977648160762943,0.002235183923705722,1.0,46871,105
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,time_block,q4,70323,1.0,0.0,1.0,70323,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,attack_label,C&C Communication,172,1.0,0.0,1.0,172,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,attack_label,CoAP Amplification,12000,1.0,0.0,1.0,12000,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,attack_label,File Download,1187,0.9983150800336984,0.0016849199663016006,1.0,1185,2
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,attack_label,Ingress Tool Transfer,3786,1.0,0.0,1.0,3786,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,attack_label,Merlin C&C Communication,9933,0.991140642303433,0.008859357696566999,1.0,9845,88
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,attack_label,Merlin ICMP Flooding,18835,1.0,0.0,1.0,18835,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,attack_label,Merlin TCP Flooding,24000,1.0,0.0,1.0,24000,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,attack_label,Merlin UDP Flooding,10000,1.0,0.0,1.0,10000,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,attack_label,Mirai C&C Communication,358,1.0,0.0,1.0,358,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,attack_label,Mirai GRE Flooding,24000,1.0,0.0,1.0,24000,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,attack_label,Mirai TCP Flooding,24000,1.0,0.0,1.0,24000,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,attack_label,Mirai UDP Flooding,24000,1.0,0.0,1.0,24000,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,attack_label,Reporting,136,1.0,0.0,1.0,136,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,attack_label,TCP Scan,36000,0.9973611111111111,0.002638888888888889,1.0,35905,95
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,attack_label,Telnet Brute Force,36000,0.9966666666666667,0.0033333333333333335,1.0,35880,120
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,attack_label,UDP Scan,4242,1.0,0.0,1.0,4242,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,support_seen,seen,140099,0.9993575971277454,0.0006424028722546199,1.0,140009,90
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,future_query,support_seen,unseen,88550,0.9975719932241671,0.0024280067758328627,1.0,88335,215
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_ood,source_group,processed/iotsim-ip-camera-museum-2.csv,54950,0.009499545040946316,0.018307552320291173,0.027807097361237487,522,1006
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_ood,source_group,processed/iotsim-ip-camera-street-2.csv,99950,0.03627813906953477,0.30216108054027013,0.3384392196098049,3626,30201
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_ood,device_family,iotsim-ip-camera-museum,54950,0.009499545040946316,0.018307552320291173,0.027807097361237487,522,1006
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_ood,device_family,iotsim-ip-camera-street,99950,0.03627813906953477,0.30216108054027013,0.3384392196098049,3626,30201
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_ood,source_family,iotsim-ip-camera-museum,54950,0.009499545040946316,0.018307552320291173,0.027807097361237487,522,1006
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_ood,source_family,iotsim-ip-camera-street,99950,0.03627813906953477,0.30216108054027013,0.3384392196098049,3626,30201
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_ood,time_block,q1,38725,0.0900968366688186,0.19227888960619754,0.2823757262750161,3489,7446
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_ood,time_block,q2,38725,0.005965138799225307,0.12772111039380246,0.13368624919302777,231,4946
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_ood,time_block,q3,38725,0.005577792123950936,0.2303938024531956,0.23597159457714656,216,8922
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_ood,time_block,q4,38725,0.005474499677211104,0.25546804389928984,0.260942543576501,212,9893
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_ood,attack_label,benign,154900,0.026778566817301484,0.20146546158812137,0.22824402840542285,4148,31207
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_ood,support_seen,unseen,154900,0.026778566817301484,0.20146546158812137,0.22824402840542285,4148,31207
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_attack,source_group,processed/iotsim-ip-camera-street-1.csv,110104,0.9991735086826999,0.0007719973842912156,0.9999455060669912,110013,85
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_attack,device_family,ip-camera-street,110104,0.9991735086826999,0.0007719973842912156,0.9999455060669912,110013,85
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_attack,source_family,iotsim-ip-camera-street,110104,0.9991735086826999,0.0007719973842912156,0.9999455060669912,110013,85
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_attack,time_block,q1,27526,1.0,0.0,1.0,27526,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_attack,time_block,q2,27526,0.9994187313812396,0.0005812686187604447,1.0,27510,16
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_attack,time_block,q3,27526,0.9972753033495604,0.0025067209184044177,0.9997820242679648,27451,69
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_attack,time_block,q4,27526,1.0,0.0,1.0,27526,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_attack,attack_label,C&C Communication,90,1.0,0.0,1.0,90,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_attack,attack_label,File Download,1231,1.0,0.0,1.0,1231,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_attack,attack_label,Ingress Tool Transfer,3702,1.0,0.0,1.0,3702,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_attack,attack_label,Merlin ICMP Flooding,10011,1.0,0.0,1.0,10011,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_attack,attack_label,Merlin TCP Flooding,15000,1.0,0.0,1.0,15000,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_attack,attack_label,Merlin UDP Flooding,4996,1.0,0.0,1.0,4996,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_attack,attack_label,Mirai GRE Flooding,15000,1.0,0.0,1.0,15000,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_attack,attack_label,Mirai TCP Flooding,15000,1.0,0.0,1.0,15000,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_attack,attack_label,Mirai UDP Flooding,15000,0.9996,0.0,0.9996,14994,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_attack,attack_label,Reporting,74,1.0,0.0,1.0,74,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_attack,attack_label,TCP Scan,15000,1.0,0.0,1.0,15000,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_attack,attack_label,Telnet Brute Force,15000,0.9943333333333333,0.005666666666666667,1.0,14915,85
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_attack,support_seen,seen,79940,0.9999249437077808,0.0,0.9999249437077808,79934,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,sealed_final_attack,support_seen,unseen,30164,0.9971820713433232,0.0028179286566768335,1.0,30079,85
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,id_calib,source_group,processed/iotsim-cooler-motor-6.csv,22418,0.0,0.0023641716477830316,0.0023641716477830316,0,53
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,id_calib,source_group,processed/iotsim-cooler-motor-7.csv,22425,0.0,0.002229654403567447,0.002229654403567447,0,50
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,id_calib,source_group,processed/iotsim-cooler-motor-8.csv,5011,0.0,0.0013969267611255239,0.0013969267611255239,0,7
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,id_calib,source_group,processed/iotsim-cooler-motor-9.csv,1643,0.0,0.0,0.0,0,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,id_calib,device_family,iotsim-cooler-motor,51497,0.0,0.002136046760005437,0.002136046760005437,0,110
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,id_calib,source_family,iotsim-cooler-motor,51497,0.0,0.002136046760005437,0.002136046760005437,0,110
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,id_calib,time_block,q1,14235,0.0,0.001194239550403934,0.001194239550403934,0,17
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,id_calib,time_block,q2,12229,0.0,0.0022896393817973667,0.0022896393817973667,0,28
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,id_calib,time_block,q3,11772,0.0,0.0018688413183826028,0.0018688413183826028,0,22
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,id_calib,time_block,q4,13261,0.0,0.0032425910564814115,0.0032425910564814115,0,43
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,id_calib,attack_label,benign,51497,0.0,0.002136046760005437,0.002136046760005437,0,110
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,id_calib,support_seen,unseen,51497,0.0,0.002136046760005437,0.002136046760005437,0,110
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-12.csv,2446,0.0,0.001635322976287817,0.001635322976287817,0,4
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-13.csv,2431,0.0,0.00041135335252982314,0.00041135335252982314,0,1
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-14.csv,2431,0.0,0.0,0.0,0,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-15.csv,2446,0.0,0.0004088307440719542,0.0004088307440719542,0,1
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-2.csv,2451,0.0,0.0016319869441044472,0.0016319869441044472,0,4
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,ood_val,device_family,iotsim-hydraulic-system,12205,0.0,0.0008193363375665711,0.0008193363375665711,0,10
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,ood_val,source_family,iotsim-hydraulic-system,12205,0.0,0.0008193363375665711,0.0008193363375665711,0,10
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,ood_val,time_block,q1,3275,0.0,0.0015267175572519084,0.0015267175572519084,0,5
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,ood_val,time_block,q2,3174,0.0,0.001575299306868305,0.001575299306868305,0,5
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,ood_val,time_block,q3,3237,0.0,0.0,0.0,0,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,ood_val,time_block,q4,2519,0.0,0.0,0.0,0,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,ood_val,attack_label,benign,12205,0.0,0.0008193363375665711,0.0008193363375665711,0,10
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,ood_val,support_seen,unseen,12205,0.0,0.0008193363375665711,0.0008193363375665711,0,10
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,ood_stress,source_group,processed/iotsim-stream-consumer-2.csv,79950,0.0,0.009993746091307067,0.009993746091307067,0,799
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,ood_stress,device_family,iotsim-stream-consumer,79950,0.0,0.009993746091307067,0.009993746091307067,0,799
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,ood_stress,source_family,iotsim-stream-consumer,79950,0.0,0.009993746091307067,0.009993746091307067,0,799
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,ood_stress,time_block,q1,28717,0.0,0.02162482153428283,0.02162482153428283,0,621
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,ood_stress,time_block,q2,28769,0.0,0.0038930793562515207,0.0038930793562515207,0,112
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,ood_stress,time_block,q3,22464,0.0,0.002938034188034188,0.002938034188034188,0,66
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,ood_stress,attack_label,benign,79950,0.0,0.009993746091307067,0.009993746091307067,0,799
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,ood_stress,support_seen,unseen,79950,0.0,0.009993746091307067,0.009993746091307067,0,799
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,support_val,source_group,processed/iotsim-city-power-1.csv,23,1.0,0.0,1.0,23,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,support_val,source_group,processed/iotsim-combined-cycle-10.csv,6,1.0,0.0,1.0,6,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,support_val,source_group,processed/iotsim-ip-camera-museum-1.csv,40,1.0,0.0,1.0,40,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,support_val,device_family,city-power,23,1.0,0.0,1.0,23,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,support_val,device_family,combined-cycle,6,1.0,0.0,1.0,6,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,support_val,device_family,ip-camera-museum,40,1.0,0.0,1.0,40,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,support_val,source_family,iotsim-city-power,23,1.0,0.0,1.0,23,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,support_val,source_family,iotsim-combined-cycle,6,1.0,0.0,1.0,6,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,support_val,source_family,iotsim-ip-camera-museum,40,1.0,0.0,1.0,40,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,support_val,time_block,q1,17,1.0,0.0,1.0,17,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,support_val,time_block,q2,19,1.0,0.0,1.0,19,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,support_val,time_block,q3,13,1.0,0.0,1.0,13,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,support_val,time_block,q4,20,1.0,0.0,1.0,20,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,support_val,attack_label,File Download,3,1.0,0.0,1.0,3,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,support_val,attack_label,Ingress Tool Transfer,3,1.0,0.0,1.0,3,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,support_val,attack_label,Merlin C&C Communication,5,1.0,0.0,1.0,5,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,support_val,attack_label,Merlin ICMP Flooding,8,1.0,0.0,1.0,8,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,support_val,attack_label,Merlin TCP Flooding,11,1.0,0.0,1.0,11,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,support_val,attack_label,Merlin UDP Flooding,6,1.0,0.0,1.0,6,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,support_val,attack_label,Mirai C&C Communication,2,1.0,0.0,1.0,2,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,support_val,attack_label,Mirai GRE Flooding,10,1.0,0.0,1.0,10,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,support_val,attack_label,Mirai TCP Flooding,10,1.0,0.0,1.0,10,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,support_val,attack_label,Mirai UDP Flooding,11,1.0,0.0,1.0,11,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,support_val,support_seen,seen,69,1.0,0.0,1.0,69,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,same_file_query,source_group,processed/iotsim-combined-cycle-10.csv,2486,1.0,0.0,1.0,2486,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,same_file_query,source_group,processed/iotsim-ip-camera-museum-1.csv,65263,0.9997088702633958,0.00029112973660420146,1.0,65244,19
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,same_file_query,device_family,combined-cycle,2486,1.0,0.0,1.0,2486,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,same_file_query,device_family,ip-camera-museum,65263,0.9997088702633958,0.00029112973660420146,1.0,65244,19
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,same_file_query,source_family,iotsim-combined-cycle,2486,1.0,0.0,1.0,2486,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,same_file_query,source_family,iotsim-ip-camera-museum,65263,0.9997088702633958,0.00029112973660420146,1.0,65244,19
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,same_file_query,time_block,q1,19977,0.9995494819041898,0.0004505180958101817,1.0,19968,9
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,same_file_query,time_block,q2,11666,0.9991428081604663,0.0008571918395336877,1.0,11656,10
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,same_file_query,time_block,q3,4686,1.0,0.0,1.0,4686,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,same_file_query,time_block,q4,31420,1.0,0.0,1.0,31420,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,same_file_query,attack_label,File Download,105,1.0,0.0,1.0,105,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,same_file_query,attack_label,Ingress Tool Transfer,2381,1.0,0.0,1.0,2381,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,same_file_query,attack_label,Merlin C&C Communication,6827,0.9972169327669548,0.0027830672330452617,1.0,6808,19
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,same_file_query,attack_label,Merlin ICMP Flooding,7038,1.0,0.0,1.0,7038,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,same_file_query,attack_label,Merlin TCP Flooding,12000,1.0,0.0,1.0,12000,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,same_file_query,attack_label,Merlin UDP Flooding,3292,1.0,0.0,1.0,3292,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,same_file_query,attack_label,Mirai C&C Communication,106,1.0,0.0,1.0,106,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,same_file_query,attack_label,Mirai GRE Flooding,12000,1.0,0.0,1.0,12000,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,same_file_query,attack_label,Mirai TCP Flooding,12000,1.0,0.0,1.0,12000,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,same_file_query,attack_label,Mirai UDP Flooding,12000,1.0,0.0,1.0,12000,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,same_file_query,support_seen,seen,67749,0.9997195530561337,0.00028044694386633015,1.0,67730,19
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,source_group,processed/iotsim-combined-cycle-1.csv,88575,0.9990064916737228,0.0009935083262771662,1.0,88487,88
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,source_group,processed/iotsim-combined-cycle-10.csv,24154,1.0,0.0,1.0,24154,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,source_group,processed/iotsim-domotic-monitor-1.csv,91812,0.9999782163551606,2.1783644839454536e-05,1.0,91810,2
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,source_group,processed/iotsim-ip-camera-museum-1.csv,24108,1.0,0.0,1.0,24108,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,device_family,combined-cycle,112729,0.9992193668000249,0.0007806331999751616,1.0,112641,88
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,device_family,domotic-monitor,91812,0.9999782163551606,2.1783644839454536e-05,1.0,91810,2
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,device_family,ip-camera-museum,24108,1.0,0.0,1.0,24108,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,source_family,iotsim-combined-cycle,112729,0.9992193668000249,0.0007806331999751616,1.0,112641,88
