phase_mode,feature_set,model_kind,attack_q,risk_threshold,strong_attack_q,d_attack_thr,seed,role,role_type,is_report_only,n,raw_alarm_rate,hard_alarm_rate,suppress_rate,review_rate,temporal_attack_score_mean,temporal_ood_risk_mean
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,ood_stress_val,dev_benign_ood,False,2850,0.9982456140350877,0.0010526315789473684,0.9971929824561403,0.0,0.0035255621058384247,0.9964744378941619
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,ood_val,dev_benign_ood,False,1500,0.9693333333333334,0.012666666666666666,0.9566666666666667,0.0,0.006076443838889896,0.9939235561611104
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.99025,0.00975,0.0,0.9763383566478788,0.02366164335212094
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.9707207207207207,0.02927927927927928,0.0,0.9578943048331716,0.04210569516682832
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.9849067243790464,0.015093275620953656
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_heavy_future_near,report_only_attack,True,1336,1.0,1.0,0.0,0.0,0.9847623834890252,0.015237616510974671
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,1.0,0.0,0.0,0.9640751037850813,0.03592489621491879
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,support_val,dev_attack,False,64,1.0,1.0,0.0,0.0,0.881596512438315,0.11840348756168496
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,dev_future_far,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9820553289764142,0.017944671023585684
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9821758566187905,0.01782414338120926
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.981944251311529,0.018055748688470877
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,final_ood_report_only,report_only_benign_ood,True,3000,0.943,0.0033333333333333335,0.9396666666666667,0.0,0.0035674938904177124,0.9964325061095823
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,id_calib,dev_benign_ood,False,600,0.9833333333333333,0.0016666666666666668,0.9816666666666667,0.0,0.003460288278861793,0.9965397117211383
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,ood_stress_val,dev_benign_ood,False,2850,0.9982456140350877,0.0010526315789473684,0.9971929824561403,0.0,0.0035255621058384247,0.9964744378941619
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,ood_val,dev_benign_ood,False,1500,0.9693333333333334,0.012666666666666666,0.9566666666666667,0.0,0.006076443838889896,0.9939235561611104
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.99025,0.00975,0.0,0.9763383566478788,0.02366164335212094
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.9707207207207207,0.02927927927927928,0.0,0.9578943048331716,0.04210569516682832
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.9849067243790464,0.015093275620953656
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_heavy_future_near,report_only_attack,True,1336,1.0,1.0,0.0,0.0,0.9847623834890252,0.015237616510974671
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,1.0,0.0,0.0,0.9640751037850813,0.03592489621491879
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,support_val,dev_attack,False,64,1.0,1.0,0.0,0.0,0.881596512438315,0.11840348756168496
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,dev_future_far,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9820553289764142,0.017944671023585684
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9821758566187905,0.01782414338120926
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.981944251311529,0.018055748688470877
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,final_ood_report_only,report_only_benign_ood,True,3000,0.943,0.0033333333333333335,0.9396666666666667,0.0,0.0035674938904177124,0.9964325061095823
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,id_calib,dev_benign_ood,False,600,0.9833333333333333,0.0016666666666666668,0.9816666666666667,0.0,0.003460288278861793,0.9965397117211383
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,ood_stress_val,dev_benign_ood,False,2850,0.9982456140350877,0.0010526315789473684,0.9971929824561403,0.0,0.0035255621058384247,0.9964744378941619
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,ood_val,dev_benign_ood,False,1500,0.9693333333333334,0.012666666666666666,0.9566666666666667,0.0,0.006076443838889896,0.9939235561611104
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.99025,0.00975,0.0,0.9763383566478788,0.02366164335212094
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.9707207207207207,0.02927927927927928,0.0,0.9578943048331716,0.04210569516682832
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.9849067243790464,0.015093275620953656
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_heavy_future_near,report_only_attack,True,1336,1.0,1.0,0.0,0.0,0.9847623834890252,0.015237616510974671
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,1.0,0.0,0.0,0.9640751037850813,0.03592489621491879
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,support_val,dev_attack,False,64,1.0,1.0,0.0,0.0,0.881596512438315,0.11840348756168496
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,dev_future_far,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9820553289764142,0.017944671023585684
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9821758566187905,0.01782414338120926
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.981944251311529,0.018055748688470877
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,final_ood_report_only,report_only_benign_ood,True,3000,0.943,0.0033333333333333335,0.9396666666666667,0.0,0.0035674938904177124,0.9964325061095823
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,id_calib,dev_benign_ood,False,600,0.9833333333333333,0.0016666666666666668,0.9816666666666667,0.0,0.003460288278861793,0.9965397117211383
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,ood_stress_val,dev_benign_ood,False,2850,0.9982456140350877,0.0010526315789473684,0.9971929824561403,0.0,0.0035255621058384247,0.9964744378941619
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,ood_val,dev_benign_ood,False,1500,0.9693333333333334,0.012666666666666666,0.9566666666666667,0.0,0.006076443838889896,0.9939235561611104
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.99025,0.00975,0.0,0.9763383566478788,0.02366164335212094
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.9707207207207207,0.02927927927927928,0.0,0.9578943048331716,0.04210569516682832
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.9849067243790464,0.015093275620953656
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_heavy_future_near,report_only_attack,True,1336,1.0,1.0,0.0,0.0,0.9847623834890252,0.015237616510974671
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,1.0,0.0,0.0,0.9640751037850813,0.03592489621491879
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,support_val,dev_attack,False,64,1.0,1.0,0.0,0.0,0.881596512438315,0.11840348756168496
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,dev_future_far,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9820553289764142,0.017944671023585684
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9821758566187905,0.01782414338120926
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.981944251311529,0.018055748688470877
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,final_ood_report_only,report_only_benign_ood,True,3000,0.943,0.0033333333333333335,0.9396666666666667,0.0,0.0035674938904177124,0.9964325061095823
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,id_calib,dev_benign_ood,False,600,0.9833333333333333,0.0016666666666666668,0.9816666666666667,0.0,0.003460288278861793,0.9965397117211383
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,ood_stress_val,dev_benign_ood,False,2850,0.9982456140350877,0.0010526315789473684,0.9971929824561403,0.0,0.0035255621058384247,0.9964744378941619
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,ood_val,dev_benign_ood,False,1500,0.9693333333333334,0.012666666666666666,0.9566666666666667,0.0,0.006076443838889896,0.9939235561611104
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.99025,0.00975,0.0,0.9763383566478788,0.02366164335212094
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.9707207207207207,0.02927927927927928,0.0,0.9578943048331716,0.04210569516682832
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.9849067243790464,0.015093275620953656
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_heavy_future_near,report_only_attack,True,1336,1.0,1.0,0.0,0.0,0.9847623834890252,0.015237616510974671
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,1.0,0.0,0.0,0.9640751037850813,0.03592489621491879
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,support_val,dev_attack,False,64,1.0,1.0,0.0,0.0,0.881596512438315,0.11840348756168496
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,dev_future_far,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.9350489996211463,0.06495100037885383
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,dev_future_mid,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.8962893556579546,0.10371064434204552
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,dev_future_near,dev_attack,False,346,1.0,0.9971098265895953,0.002890173410404624,0.0,0.8565361613357442,0.1434638386642557
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,final_ood_report_only,report_only_benign_ood,True,3000,0.092,0.0,0.092,0.0,0.003912838496493826,0.9960871615035062
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,id_calib,dev_benign_ood,False,600,0.10166666666666667,0.0,0.10166666666666667,0.0,0.003422200074316928,0.996577799925683
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,ood_stress_val,dev_benign_ood,False,2850,0.047017543859649125,0.0,0.047017543859649125,0.0,0.00382432210303884,0.996175677896961
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,ood_val,dev_benign_ood,False,1500,0.06066666666666667,0.025333333333333333,0.035333333333333335,0.0,0.011790164740930595,0.9882098352590692
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.99975,0.00025,0.0,0.5242120294194159,0.47578797058058386
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.9992492492492493,0.0007507507507507507,0.0,0.4016695571090412,0.5983304428909587
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,0.9992492492492493,0.0007507507507507507,0.0,0.5857950212680647,0.4142049787319352
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_heavy_future_near,report_only_attack,True,1336,1.0,0.999251497005988,0.0007485029940119761,0.0,0.6078711543565586,0.39212884564344136
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,0.9822222222222222,0.017777777777777778,0.0,0.9272379860231227,0.07276201397687722
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,support_val,dev_attack,False,64,1.0,0.90625,0.09375,0.0,0.8492718796580779,0.15072812034192207
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,dev_future_far,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.9350489996211463,0.06495100037885383
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,dev_future_mid,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.8962893556579546,0.10371064434204552
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,dev_future_near,dev_attack,False,346,1.0,0.9971098265895953,0.002890173410404624,0.0,0.8565361613357442,0.1434638386642557
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,final_ood_report_only,report_only_benign_ood,True,3000,0.092,0.0,0.092,0.0,0.003912838496493826,0.9960871615035062
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,id_calib,dev_benign_ood,False,600,0.10166666666666667,0.0,0.10166666666666667,0.0,0.003422200074316928,0.996577799925683
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,ood_stress_val,dev_benign_ood,False,2850,0.047017543859649125,0.0,0.047017543859649125,0.0,0.00382432210303884,0.996175677896961
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,ood_val,dev_benign_ood,False,1500,0.06066666666666667,0.025333333333333333,0.035333333333333335,0.0,0.011790164740930595,0.9882098352590692
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.99975,0.00025,0.0,0.5242120294194159,0.47578797058058386
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.9992492492492493,0.0007507507507507507,0.0,0.4016695571090412,0.5983304428909587
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,0.9992492492492493,0.0007507507507507507,0.0,0.5857950212680647,0.4142049787319352
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_heavy_future_near,report_only_attack,True,1336,1.0,0.999251497005988,0.0007485029940119761,0.0,0.6078711543565586,0.39212884564344136
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,0.9822222222222222,0.017777777777777778,0.0,0.9272379860231227,0.07276201397687722
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,support_val,dev_attack,False,64,1.0,0.90625,0.09375,0.0,0.8492718796580779,0.15072812034192207
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,dev_future_far,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.9350489996211463,0.06495100037885383
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,dev_future_mid,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.8962893556579546,0.10371064434204552
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,dev_future_near,dev_attack,False,346,1.0,0.9971098265895953,0.002890173410404624,0.0,0.8565361613357442,0.1434638386642557
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,final_ood_report_only,report_only_benign_ood,True,3000,0.092,0.0,0.092,0.0,0.003912838496493826,0.9960871615035062
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,id_calib,dev_benign_ood,False,600,0.10166666666666667,0.0,0.10166666666666667,0.0,0.003422200074316928,0.996577799925683
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,ood_stress_val,dev_benign_ood,False,2850,0.047017543859649125,0.0,0.047017543859649125,0.0,0.00382432210303884,0.996175677896961
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,ood_val,dev_benign_ood,False,1500,0.06066666666666667,0.025333333333333333,0.035333333333333335,0.0,0.011790164740930595,0.9882098352590692
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.99975,0.00025,0.0,0.5242120294194159,0.47578797058058386
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.9992492492492493,0.0007507507507507507,0.0,0.4016695571090412,0.5983304428909587
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,0.9992492492492493,0.0007507507507507507,0.0,0.5857950212680647,0.4142049787319352
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_heavy_future_near,report_only_attack,True,1336,1.0,0.999251497005988,0.0007485029940119761,0.0,0.6078711543565586,0.39212884564344136
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,0.9822222222222222,0.017777777777777778,0.0,0.9272379860231227,0.07276201397687722
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,support_val,dev_attack,False,64,1.0,0.90625,0.09375,0.0,0.8492718796580779,0.15072812034192207
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,dev_future_far,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.9350489996211463,0.06495100037885383
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,dev_future_mid,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.8962893556579546,0.10371064434204552
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,dev_future_near,dev_attack,False,346,1.0,0.9971098265895953,0.002890173410404624,0.0,0.8565361613357442,0.1434638386642557
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,final_ood_report_only,report_only_benign_ood,True,3000,0.092,0.0,0.092,0.0,0.003912838496493826,0.9960871615035062
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,id_calib,dev_benign_ood,False,600,0.10166666666666667,0.0,0.10166666666666667,0.0,0.003422200074316928,0.996577799925683
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,ood_stress_val,dev_benign_ood,False,2850,0.047017543859649125,0.0,0.047017543859649125,0.0,0.00382432210303884,0.996175677896961
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,ood_val,dev_benign_ood,False,1500,0.06066666666666667,0.025333333333333333,0.035333333333333335,0.0,0.011790164740930595,0.9882098352590692
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.99975,0.00025,0.0,0.5242120294194159,0.47578797058058386
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.9992492492492493,0.0007507507507507507,0.0,0.4016695571090412,0.5983304428909587
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,0.9992492492492493,0.0007507507507507507,0.0,0.5857950212680647,0.4142049787319352
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_heavy_future_near,report_only_attack,True,1336,1.0,0.999251497005988,0.0007485029940119761,0.0,0.6078711543565586,0.39212884564344136
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,0.9822222222222222,0.017777777777777778,0.0,0.9272379860231227,0.07276201397687722
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,support_val,dev_attack,False,64,1.0,0.90625,0.09375,0.0,0.8492718796580779,0.15072812034192207
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,dev_future_far,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.9350489996211463,0.06495100037885383
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,dev_future_mid,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.8962893556579546,0.10371064434204552
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,dev_future_near,dev_attack,False,346,1.0,0.9971098265895953,0.002890173410404624,0.0,0.8565361613357442,0.1434638386642557
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,final_ood_report_only,report_only_benign_ood,True,3000,0.092,0.0,0.092,0.0,0.003912838496493826,0.9960871615035062
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,id_calib,dev_benign_ood,False,600,0.10166666666666667,0.0,0.10166666666666667,0.0,0.003422200074316928,0.996577799925683
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,ood_stress_val,dev_benign_ood,False,2850,0.047017543859649125,0.0,0.047017543859649125,0.0,0.00382432210303884,0.996175677896961
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,ood_val,dev_benign_ood,False,1500,0.06066666666666667,0.025333333333333333,0.035333333333333335,0.0,0.011790164740930595,0.9882098352590692
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.99975,0.00025,0.0,0.5242120294194159,0.47578797058058386
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.9992492492492493,0.0007507507507507507,0.0,0.4016695571090412,0.5983304428909587
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,0.9992492492492493,0.0007507507507507507,0.0,0.5857950212680647,0.4142049787319352
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_heavy_future_near,report_only_attack,True,1336,1.0,0.999251497005988,0.0007485029940119761,0.0,0.6078711543565586,0.39212884564344136
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,0.9822222222222222,0.017777777777777778,0.0,0.9272379860231227,0.07276201397687722
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,support_val,dev_attack,False,64,1.0,0.90625,0.09375,0.0,0.8492718796580779,0.15072812034192207
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,dev_future_far,dev_attack,False,339,0.9970501474926253,0.9970501474926253,0.0,0.0,0.9781830143668657,0.02181698563313426
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9840416779089667,0.015958322091033178
