representation,positive_budget,seed,selected_row_id,support_source,in_candidate_train_pool,overlaps_attack_val,overlaps_attack_eval,appendix_candidate
source_rich,64,43,4340,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,4342,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,4413,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,4427,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,4522,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,4549,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,4683,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,4710,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,4721,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,4735,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,4765,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,4966,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,5020,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,5130,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,5139,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,5414,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,5442,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,5531,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,5556,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,5687,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,5733,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,5747,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,5838,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,5939,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,6064,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,6200,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,6230,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,6237,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,6260,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,6286,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,6385,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,6451,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,6472,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,6527,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,6538,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,6547,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,6586,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,6604,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,6664,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,6712,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,6838,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,6867,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,6878,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,6904,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,6941,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,43,7040,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,2988,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,3009,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,3016,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,3083,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,3109,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,3132,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,3211,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,3240,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,3263,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,3284,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,3337,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,3504,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,3512,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,3589,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,3692,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,3763,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,3926,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,3969,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,3984,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,4411,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,4428,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,4530,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,4543,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,4588,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,4660,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,4666,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,4723,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,4747,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,4769,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,4804,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,4896,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,4927,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,4930,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,5146,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,5201,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,5266,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,5269,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,5366,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,5442,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,5473,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,5536,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,5579,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,5696,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,5799,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,5803,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,5836,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,5915,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,6043,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,6166,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,6255,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,6352,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,6363,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,6480,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,6503,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,6564,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,6646,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,6667,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,6730,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,6762,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,6851,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,6857,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,6920,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,6923,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,44,7029,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,2943,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,2976,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,2990,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,3013,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,3073,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,3126,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,3157,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,3253,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,3471,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,3503,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,3506,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,3774,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,3832,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,3839,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,3872,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,4002,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,4066,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,4166,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,4204,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,4421,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,4480,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,4497,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,4528,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,4585,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,4607,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,4884,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,4887,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,4894,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,4961,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,5001,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,5015,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,5040,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,5127,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,5158,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,5220,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,5230,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,5302,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,5372,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,5457,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,5671,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,5694,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,5697,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,5733,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,5803,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,5870,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,5973,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,6018,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,6078,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,6080,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,6206,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,6257,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,6290,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,6294,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,6336,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,6414,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,6483,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,6516,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,6549,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,6555,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,6674,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,6842,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,6972,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,6975,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,45,7023,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,3000,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,3018,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,3040,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,3052,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,3213,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,3235,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,3242,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,3249,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,3282,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,3297,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
source_rich,64,46,3303,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,True
