job_index,job_label,weighting,seed,role,role_kind,row_index_in_role,global_id,source_group,packet_timestamp_epoch,recorded_index,attack_label,device,attack_score,attack_margin,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,temporal_attack_score,temporal_ood_risk,raw_alarm,hard_alarm,suppress,high_ood_risk,strong_attack,temporal_raw_alarm,temporal_hard_alarm,temporal_suppress,temporal_high_ood_risk,temporal_strong_attack,temporal_unknown,selector
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,83,chunk88:83,processed/iotsim-ip-camera-street-1.csv,1737237499.603563,1511829,C&C Communication,ip-camera-street,0.0385909245243499,0.03503232807955633,0.9997081570289645,149.42034912109375,0.7925346493721008,-148.6278076171875,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,82,chunk88:82,processed/iotsim-ip-camera-street-1.csv,1737237499.60352,1511828,C&C Communication,ip-camera-street,0.113478968285692,0.10992037184089842,0.9997081570289645,149.7841339111328,1.1242718696594238,-148.6598663330078,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,81,chunk88:81,processed/iotsim-ip-camera-street-1.csv,1737237499.603475,1511827,C&C Communication,ip-camera-street,0.06860850806200196,0.06504991161720838,0.9997081570289645,150.15182495117188,0.6376084685325623,-149.51422119140625,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,80,chunk88:80,processed/iotsim-ip-camera-street-1.csv,1737237499.586239,1511824,C&C Communication,ip-camera-street,0.2123695310346621,0.20881093458986855,0.9996700982497474,0.1815347820520401,1.0621014833450317,0.8805667161941528,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,79,chunk88:79,processed/iotsim-ip-camera-street-1.csv,1737237167.399155,1477598,C&C Communication,ip-camera-street,0.03480106579175425,0.031242469346960677,0.9996700982497474,0.23113800585269928,0.6450604200363159,0.41392242908477783,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,78,chunk88:78,processed/iotsim-ip-camera-street-1.csv,1737237167.399094,1477597,C&C Communication,ip-camera-street,0.017458083847302328,0.013899487402508754,0.9997084629461789,0.13834035396575928,0.4181792140007019,0.2798388600349426,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,77,chunk88:77,processed/iotsim-ip-camera-street-1.csv,1737237167.391179,1477592,C&C Communication,ip-camera-street,0.03480106579175425,0.031242469346960677,0.9996700982497474,0.21471300721168518,0.6734905242919922,0.458777517080307,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,76,chunk88:76,processed/iotsim-ip-camera-street-1.csv,1737237165.869466,1477274,C&C Communication,ip-camera-street,0.002880690871448518,-0.0006779055733450558,0.9996700982497474,0.2177981585264206,0.6043457984924316,0.38654762506484985,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,75,chunk88:75,processed/iotsim-ip-camera-street-1.csv,1737237165.864456,1477273,C&C Communication,ip-camera-street,0.006604199436633063,0.003045602991839489,0.9996700982497474,0.20632372796535492,1.2027802467346191,0.996456503868103,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,74,chunk88:74,processed/iotsim-ip-camera-street-1.csv,1737237165.864418,1477272,C&C Communication,ip-camera-street,0.002880690871448518,-0.0006779055733450558,0.9996700982497474,0.2172483652830124,0.7453525066375732,0.5281041264533997,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,73,chunk88:73,processed/iotsim-ip-camera-street-1.csv,1737237165.859131,1477271,C&C Communication,ip-camera-street,0.0058282900067591105,0.0022696935619655367,0.9996700982497474,0.20670045912265778,1.2060046195983887,0.9993041753768921,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,72,chunk88:72,processed/iotsim-ip-camera-street-1.csv,1737237165.859094,1477270,C&C Communication,ip-camera-street,0.0058282900067591105,0.0022696935619655367,0.9996700982497474,0.20709368586540222,1.2167890071868896,1.009695291519165,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,71,chunk88:71,processed/iotsim-ip-camera-street-1.csv,1737237165.859039,1477269,C&C Communication,ip-camera-street,0.0054217461274307975,0.0018631496826372238,0.9997420969631201,0.21612001955509186,0.3838709890842438,0.16775096952915192,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,110103,chunk99:14999,processed/iotsim-ip-camera-street-1.csv,1737236633.01373,1407903,Telnet Brute Force,ip-camera-street,0.04890629090369431,0.04534769445890074,0.9997420969631201,0.30390340089797974,0.2862786650657654,-0.017624735832214355,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,7,chunk88:7,processed/iotsim-ip-camera-street-1.csv,1737236039.355664,1225045,C&C Communication,ip-camera-street,0.062237986998942084,0.05867939055414851,0.9997420969631201,0.25986582040786743,0.2329944521188736,-0.026871368288993835,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,8,chunk88:8,processed/iotsim-ip-camera-street-1.csv,1737236039.36139,1225046,C&C Communication,ip-camera-street,0.030488352241658013,0.02692975579686444,0.9997420969631201,0.21150551736354828,0.2333386391401291,0.02183312177658081,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,110087,chunk99:14983,processed/iotsim-ip-camera-street-1.csv,1737236632.891813,1407856,Telnet Brute Force,ip-camera-street,0.04890629090369431,0.04534769445890074,0.9997420969631201,0.2660834789276123,0.31545889377593994,0.04937541484832764,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,110086,chunk99:14982,processed/iotsim-ip-camera-street-1.csv,1737236632.891785,1407855,Telnet Brute Force,ip-camera-street,0.04890629090369431,0.04534769445890074,0.9997420969631201,0.26609793305397034,0.3153189420700073,0.04922100901603699,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,110085,chunk99:14981,processed/iotsim-ip-camera-street-1.csv,1737236632.885615,1407854,Telnet Brute Force,ip-camera-street,0.04890629090369431,0.04534769445890074,0.9997420969631201,0.3035491704940796,0.28566423058509827,-0.017884939908981323,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,110084,chunk99:14980,processed/iotsim-ip-camera-street-1.csv,1737236632.885503,1407853,Telnet Brute Force,ip-camera-street,0.04890629090369431,0.04534769445890074,0.9997420969631201,0.3039906620979309,0.2856914699077606,-0.018299192190170288,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,110083,chunk99:14979,processed/iotsim-ip-camera-street-1.csv,1737236632.885195,1407852,Telnet Brute Force,ip-camera-street,0.04890629090369431,0.04534769445890074,0.9997420969631201,0.304614782333374,0.2857188582420349,-0.01889592409133911,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,110082,chunk99:14978,processed/iotsim-ip-camera-street-1.csv,1737236632.885118,1407851,Telnet Brute Force,ip-camera-street,0.04890629090369431,0.04534769445890074,0.9997420969631201,0.26895996928215027,0.31538406014442444,0.04642409086227417,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,110081,chunk99:14977,processed/iotsim-ip-camera-street-1.csv,1737236632.885009,1407850,Telnet Brute Force,ip-camera-street,0.04890629090369431,0.04534769445890074,0.9997420969631201,0.3058508038520813,0.2857482433319092,-0.02010256052017212,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,110080,chunk99:14976,processed/iotsim-ip-camera-street-1.csv,1737236632.884962,1407849,Telnet Brute Force,ip-camera-street,0.04890629090369431,0.04534769445890074,0.9997420969631201,0.27017930150032043,0.3161400556564331,0.04596075415611267,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,110079,chunk99:14975,processed/iotsim-ip-camera-street-1.csv,1737236632.882466,1407848,Telnet Brute Force,ip-camera-street,0.04890629090369431,0.04534769445890074,0.9997420969631201,0.30743294954299927,0.28576764464378357,-0.021665304899215698,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,110078,chunk99:14974,processed/iotsim-ip-camera-street-1.csv,1737236632.882403,1407847,Telnet Brute Force,ip-camera-street,0.04890629090369431,0.04534769445890074,0.9997420969631201,0.30846908688545227,0.285800039768219,-0.022669047117233276,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,110077,chunk99:14973,processed/iotsim-ip-camera-street-1.csv,1737236632.881187,1407846,Telnet Brute Force,ip-camera-street,0.04890629090369431,0.04534769445890074,0.9997420969631201,0.273235559463501,0.3167545199394226,0.04351896047592163,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,110076,chunk99:14972,processed/iotsim-ip-camera-street-1.csv,1737236632.881166,1407845,Telnet Brute Force,ip-camera-street,0.04890629090369431,0.04534769445890074,0.9997420969631201,0.27323681116104126,0.3167412579059601,0.04350444674491882,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,110075,chunk99:14971,processed/iotsim-ip-camera-street-1.csv,1737236632.876033,1407844,Telnet Brute Force,ip-camera-street,0.04890629090369431,0.04534769445890074,0.9997420969631201,0.30976051092147827,0.2858085334300995,-0.023951977491378784,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,110074,chunk99:14970,processed/iotsim-ip-camera-street-1.csv,1737236632.87582,1407843,Telnet Brute Force,ip-camera-street,0.04890629090369431,0.04534769445890074,0.9997420969631201,0.275085985660553,0.3167380392551422,0.04165205359458923,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,110073,chunk99:14969,processed/iotsim-ip-camera-street-1.csv,1737236632.875746,1407842,Telnet Brute Force,ip-camera-street,0.04890629090369431,0.04534769445890074,0.9997420969631201,0.3115465044975281,0.2858424782752991,-0.025704026222229004,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,110072,chunk99:14968,processed/iotsim-ip-camera-street-1.csv,1737236632.875694,1407841,Telnet Brute Force,ip-camera-street,0.04890629090369431,0.04534769445890074,0.9997420969631201,0.2771902084350586,0.31677138805389404,0.03958117961883545,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,41,chunk88:41,processed/iotsim-ip-camera-street-1.csv,1737236250.389971,1300575,C&C Communication,ip-camera-street,0.013659629796956759,0.010101033352163185,0.9997420969631201,0.24835965037345886,0.24490495026111603,-0.0034547001123428345,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,40,chunk88:40,processed/iotsim-ip-camera-street-1.csv,1737236250.389924,1300574,C&C Communication,ip-camera-street,0.001892314762883664,-0.0016662816819099098,0.9997420969631201,0.3084501624107361,0.24679894745349884,-0.061651214957237244,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,39,chunk88:39,processed/iotsim-ip-camera-street-1.csv,1737236235.030848,1294114,C&C Communication,ip-camera-street,0.013382592896549353,0.009823996451755778,0.9997420969631201,0.25026699900627136,0.24406315386295319,-0.006203845143318176,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,38,chunk88:38,processed/iotsim-ip-camera-street-1.csv,1737236235.030823,1294111,C&C Communication,ip-camera-street,0.0018534874274227574,-0.0017051090173708164,0.9997420969631201,0.30561959743499756,0.24684260785579681,-0.058776989579200745,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,37,chunk88:37,processed/iotsim-ip-camera-street-1.csv,1737236219.548157,1287489,C&C Communication,ip-camera-street,0.011287998697487533,0.007729402252693959,0.9997420969631201,0.26263323426246643,0.2319170981645584,-0.03071613609790802,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,36,chunk88:36,processed/iotsim-ip-camera-street-1.csv,1737236219.548118,1287488,C&C Communication,ip-camera-street,0.0019275656042027965,-0.0016310308405907772,0.9997420969631201,0.305759072303772,0.24445994198322296,-0.06129913032054901,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,35,chunk88:35,processed/iotsim-ip-camera-street-1.csv,1737236219.542599,1287487,C&C Communication,ip-camera-street,0.011287998697487533,0.007729402252693959,0.9997420969631201,0.2638245224952698,0.24341753125190735,-0.020406991243362427,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,34,chunk88:34,processed/iotsim-ip-camera-street-1.csv,1737236205.333071,1282748,C&C Communication,ip-camera-street,0.011287998697487533,0.007729402252693959,0.9997420969631201,0.2530723512172699,0.24532997608184814,-0.007742375135421753,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,33,chunk88:33,processed/iotsim-ip-camera-street-1.csv,1737236205.333041,1282747,C&C Communication,ip-camera-street,0.0018534874274227574,-0.0017051090173708164,0.9997420969631201,0.3329817056655884,0.24657517671585083,-0.08640652894973755,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,32,chunk88:32,processed/iotsim-ip-camera-street-1.csv,1737236189.964955,1276594,C&C Communication,ip-camera-street,0.013659629796956759,0.010101033352163185,0.9997420969631201,0.3009294271469116,0.24470138549804688,-0.056228041648864746,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,31,chunk88:31,processed/iotsim-ip-camera-street-1.csv,1737236189.964914,1276593,C&C Communication,ip-camera-street,0.0018534874274227574,-0.0017051090173708164,0.9997420969631201,0.28849226236343384,0.24637292325496674,-0.0421193391084671,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,30,chunk88:30,processed/iotsim-ip-camera-street-1.csv,1737236174.607697,1270732,C&C Communication,ip-camera-street,0.013382592896549353,0.009823996451755778,0.9997420969631201,0.2626663148403168,0.2432100623846054,-0.019456252455711365,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,29,chunk88:29,processed/iotsim-ip-camera-street-1.csv,1737236174.607647,1270731,C&C Communication,ip-camera-street,0.0018534874274227574,-0.0017051090173708164,0.9997420969631201,0.3229503333568573,0.2457040250301361,-0.07724630832672119,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,28,chunk88:28,processed/iotsim-ip-camera-street-1.csv,1737236159.483511,1265153,C&C Communication,ip-camera-street,0.011287998697487533,0.007729402252693959,0.9997420969631201,0.3122946619987488,0.23167136311531067,-0.08062329888343811,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,27,chunk88:27,processed/iotsim-ip-camera-street-1.csv,1737236159.483469,1265152,C&C Communication,ip-camera-street,0.0019275656042027965,-0.0016310308405907772,0.9997420969631201,0.302896112203598,0.24371851980686188,-0.059177592396736145,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,26,chunk88:26,processed/iotsim-ip-camera-street-1.csv,1737236159.477618,1265151,C&C Communication,ip-camera-street,0.011287998697487533,0.007729402252693959,0.9997420969631201,0.31362348794937134,0.2429409772157669,-0.07068251073360443,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,57,chunk88:57,processed/iotsim-ip-camera-street-1.csv,1737236354.830573,1345485,C&C Communication,ip-camera-street,0.10408242562498132,0.10052382918018775,0.9997420969631201,0.31713277101516724,0.2435263991355896,-0.07360637187957764,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,56,chunk88:56,processed/iotsim-ip-camera-street-1.csv,1737236354.830507,1345484,C&C Communication,ip-camera-street,0.01565526520725948,0.012096668762465904,0.9997420969631201,0.25786256790161133,0.24654200673103333,-0.011320561170578003,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,55,chunk88:55,processed/iotsim-ip-camera-street-1.csv,1737236339.679473,1338025,C&C Communication,ip-camera-street,0.08907346628013352,0.08551486983533994,0.9997420969631201,0.23953354358673096,0.23196212947368622,-0.007571414113044739,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,54,chunk88:54,processed/iotsim-ip-camera-street-1.csv,1737236339.679429,1338024,C&C Communication,ip-camera-street,0.016271965361147615,0.01271336891635404,0.9997420969631201,0.31383591890335083,0.24457097053527832,-0.06926494836807251,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,53,chunk88:53,processed/iotsim-ip-camera-street-1.csv,1737236339.67261,1338023,C&C Communication,ip-camera-street,0.08907346628013352,0.08551486983533994,0.9997420969631201,0.23921313881874084,0.24323968589305878,0.004026547074317932,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,52,chunk88:52,processed/iotsim-ip-camera-street-1.csv,1737236325.646732,1333155,C&C Communication,ip-camera-street,0.013659629796956759,0.010101033352163185,0.9997420969631201,0.22574082016944885,0.24549013376235962,0.019749313592910767,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,51,chunk88:51,processed/iotsim-ip-camera-street-1.csv,1737236325.646689,1333154,C&C Communication,ip-camera-street,0.001892314762883664,-0.0016662816819099098,0.9997420969631201,0.3052062392234802,0.24705617129802704,-0.058150067925453186,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,50,chunk88:50,processed/iotsim-ip-camera-street-1.csv,1737236310.29454,1325523,C&C Communication,ip-camera-street,0.013659629796956759,0.010101033352163185,0.9997420969631201,0.32087329030036926,0.2449498325586319,-0.07592345774173737,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,49,chunk88:49,processed/iotsim-ip-camera-street-1.csv,1737236310.2945,1325522,C&C Communication,ip-camera-street,0.0018534874274227574,-0.0017051090173708164,0.9997420969631201,0.26422110199928284,0.24698425829410553,-0.017236843705177307,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,48,chunk88:48,processed/iotsim-ip-camera-street-1.csv,1737236294.925676,1319050,C&C Communication,ip-camera-street,0.013382592896549353,0.009823996451755778,0.9997420969631201,0.25733649730682373,0.2437831312417984,-0.01355336606502533,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,47,chunk88:47,processed/iotsim-ip-camera-street-1.csv,1737236294.925633,1319049,C&C Communication,ip-camera-street,0.0018534874274227574,-0.0017051090173708164,0.9997420969631201,0.2821638882160187,0.24669726192951202,-0.03546662628650665,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,46,chunk88:46,processed/iotsim-ip-camera-street-1.csv,1737236279.613271,1312822,C&C Communication,ip-camera-street,0.011287998697487533,0.007729402252693959,0.9997420969631201,0.2664225995540619,0.23184041678905487,-0.03458218276500702,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,45,chunk88:45,processed/iotsim-ip-camera-street-1.csv,1737236279.613232,1312821,C&C Communication,ip-camera-street,0.0019275656042027965,-0.0016310308405907772,0.9997420969631201,0.28086110949516296,0.24411746859550476,-0.0367436408996582,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,44,chunk88:44,processed/iotsim-ip-camera-street-1.csv,1737236279.607598,1312819,C&C Communication,ip-camera-street,0.011287998697487533,0.007729402252693959,0.9997420969631201,0.2670758068561554,0.24290180206298828,-0.024174004793167114,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,43,chunk88:43,processed/iotsim-ip-camera-street-1.csv,1737236265.74183,1306823,C&C Communication,ip-camera-street,0.013659629796956759,0.010101033352163185,0.9997420969631201,0.2998867630958557,0.24544832110404968,-0.05443844199180603,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,42,chunk88:42,processed/iotsim-ip-camera-street-1.csv,1737236265.741777,1306822,C&C Communication,ip-camera-street,0.001892314762883664,-0.0016662816819099098,0.9997420969631201,0.2724018692970276,0.2468883991241455,-0.02551347017288208,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,73,chunk88:73,processed/iotsim-ip-camera-street-1.csv,1737237165.859131,1477271,C&C Communication,ip-camera-street,0.0058282900067591105,0.0022696935619655367,0.9996700982497474,0.20670045912265778,1.2060046195983887,0.9993041753768921,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_attack,attack,72,chunk88:72,processed/iotsim-ip-camera-street-1.csv,1737237165.859094,1477270,C&C Communication,ip-camera-street,0.0058282900067591105,0.0022696935619655367,0.9996700982497474,0.20709368586540222,1.2167890071868896,1.009695291519165,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
