job_index,job_label,weighting,role,selector,row_index_in_role,global_id,source_group,attack_label,device,temporal_hard_alarm,temporal_attack_score,temporal_ood_risk,attack_score,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,nearest_support_HH_distance,nearest_support_HH_global_id,nearest_support_HH_label,nearest_support_HH_device,nearest_support_HH_source_group,nearest_support_HH_HpHp_distance,nearest_support_HH_HpHp_global_id,nearest_support_HH_HpHp_label,nearest_support_HH_HpHp_device,nearest_support_HH_HpHp_source_group,nearest_support_all115_distance,nearest_support_all115_global_id,nearest_support_all115_label,nearest_support_all115_device,nearest_support_all115_source_group
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58098,cert1m:703198,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11963120847940445,0.6870385408401489,0.5674073100090027,0.6036494374275208,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.125866889953613,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.486786365509033,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58181,cert1m:703281,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11964050680398941,0.7067480087280273,0.5871074795722961,0.5780500769615173,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.0956244468688965,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.470478534698486,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58180,cert1m:703280,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11964546889066696,0.7064508199691772,0.5868053436279297,0.568970263004303,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.097830295562744,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.474851608276367,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58179,cert1m:703279,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.1196528896689415,0.706153929233551,0.5865010619163513,0.5597188472747803,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.100144863128662,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.479397296905518,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58178,cert1m:703278,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11966299265623093,0.705857515335083,0.5861945152282715,0.5502946972846985,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.102575778961182,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.484127044677734,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58177,cert1m:703277,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11967605352401733,0.7055613994598389,0.5858853459358215,0.5406972169876099,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.105130195617676,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.489051818847656,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,195,cert1m:285245,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11967737972736359,0.138284370303154,0.018606990575790405,0.4513295590877533,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.1367340087890625,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.54796838760376,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58176,cert1m:703276,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11969231069087982,0.7052656412124634,0.5855733156204224,0.530927300453186,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.107816696166992,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.494183540344238,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58175,cert1m:703275,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11971211433410645,0.7049702405929565,0.5852581262588501,0.520986795425415,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.110644817352295,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.499537467956543,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58182,cert1m:703282,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11973263323307037,0.7070456147193909,0.5873129963874817,0.4659270644187927,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.1435418128967285,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.533279895782471,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58174,cert1m:703274,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11973576247692108,0.7046753168106079,0.5849395394325256,0.51087886095047,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.1136250495910645,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.505127429962158,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58186,cert1m:703286,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11974677443504333,0.7076696157455444,0.5879228115081787,0.510125458240509,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.1292948722839355,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.519503116607666,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58148,cert1m:703248,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11974780261516571,0.6988160014152527,0.5790681838989258,0.5009448528289795,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.073791027069092,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.46909236907959,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58173,cert1m:703273,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11976365000009537,0.7043806910514832,0.584617018699646,0.5006090402603149,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.116767406463623,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.510969638824463,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58028,cert1m:703128,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11976548284292221,0.6681064963340759,0.5483410358428955,0.5556486248970032,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.209189414978027,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.584751605987549,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58027,cert1m:703127,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11976655572652817,0.6678107380867004,0.5480442047119141,0.5475867986679077,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.213431358337402,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.590763568878174,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58026,cert1m:703126,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11976931989192963,0.6675153374671936,0.5477460026741028,0.5393913388252258,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.217818737030029,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.596959114074707,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58147,cert1m:703247,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11977222561836243,0.6985197067260742,0.5787475109100342,0.49145016074180603,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.075445652008057,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.473518371582031,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58025,cert1m:703125,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11977383494377136,0.667220413684845,0.547446608543396,0.5310608744621277,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.222358226776123,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.60334587097168,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58185,cert1m:703285,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11977618932723999,0.7073751091957092,0.5875989198684692,0.49973568320274353,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.132970333099365,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.525864124298096,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58024,cert1m:703124,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11978024244308472,0.6669259071350098,0.547145664691925,0.5225931406021118,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.227056503295898,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.609931468963623,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58029,cert1m:703129,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.1197858601808548,0.6684026122093201,0.5486167669296265,0.49753090739250183,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.239701747894287,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.621040344238281,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58023,cert1m:703123,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11978867650032043,0.6666317582130432,0.5468430519104004,0.5139871835708618,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.231922149658203,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.616726875305176,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58078,cert1m:703178,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11979334056377411,0.681012749671936,0.5612193942070007,0.5548506379127502,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.137239456176758,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.520056247711182,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58079,cert1m:703179,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11979373544454575,0.6813104152679443,0.5615167021751404,0.562933623790741,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.134690761566162,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.515607833862305,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58077,cert1m:703177,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11979455500841141,0.6807154417037964,0.5609208941459656,0.5466257929801941,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.139880657196045,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.524641513824463,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58080,cert1m:703180,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11979557573795319,0.6816085577011108,0.5618129968643188,0.5708771347999573,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.132230281829834,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.511288166046143,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58172,cert1m:703272,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11979618668556213,0.7040864825248718,0.5842902660369873,0.49018505215644836,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.120084285736084,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.517081260681152,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58076,cert1m:703176,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11979746073484421,0.6804185509681702,0.5606210827827454,0.5382563471794128,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.142618656158447,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.529368877410889,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58081,cert1m:703181,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11979880183935165,0.6819069385528564,0.5621081590652466,0.5786845088005066,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.129854202270508,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.5070929527282715,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,401,cert1m:285451,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11979885399341583,0.10371313244104385,-0.01608572155237198,0.512185275554657,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.082953453063965,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.475710868835449,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58022,cert1m:703122,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11979930102825165,0.6663379669189453,0.5465386509895325,0.5052419900894165,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.236962795257568,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.623740196228027,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,89,cert1m:285139,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11980132758617401,0.16912546753883362,0.04932413995265961,0.3984704911708832,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.214114665985107,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.648217678070068,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58075,cert1m:703175,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11980219930410385,0.6801219582557678,0.5603197813034058,0.5297397375106812,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.1454596519470215,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.534245014190674,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58082,cert1m:703182,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11980326473712921,0.6822057366371155,0.5624024868011475,0.5863580107688904,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.127557754516602,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.503015518188477,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,nearest_attack_region,58083,cert1m:703183,processed/iotsim-ip-camera-street-2.csv,benign,iotsim-ip-camera-street-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.11980888992547989,0.6825050115585327,0.562696099281311,0.5939009189605713,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.125337600708008,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.499051570892334,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33266,cert1m:318316,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.1291351169347763,2.011899471282959,1.8827643394470215,0.16144919395446777,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.076216697692871,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.525972366333008,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33194,cert1m:318244,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.12856237590312958,2.0111684799194336,1.8826061487197876,0.1370035856962204,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.094372749328613,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,8.423290252685547,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33204,cert1m:318254,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.12968984246253967,2.0122768878936768,1.8825870752334595,0.16413426399230957,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.06922721862793,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.458390235900879,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33276,cert1m:318326,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.13029806315898895,2.0125842094421387,1.8822861909866333,0.18303193151950836,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.02751636505127,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.546343803405762,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33238,cert1m:318288,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.12904299795627594,2.0102765560150146,1.8812335729599,0.1554432511329651,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.087794303894043,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.49245834350586,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33299,cert1m:318349,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.1303817182779312,2.0113117694854736,1.8809300661087036,0.15162412822246552,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.019532203674316,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.56796646118164,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33193,cert1m:318243,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.12877488136291504,2.009675979614258,1.8809010982513428,0.14948639273643494,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.098989486694336,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,8.430763244628906,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
6,strict_weight4_seed42,strict_frozen_weight4,sealed_final_ood,highest_benign_minus_attack,33311,cert1m:318361,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.9961096050362873,0.011102438655913637,0.12954328954219818,2.0101470947265625,1.8806037902832031,0.16920308768749237,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.057147026062012,support_000084,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,8.54897689819336,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
