job_index,job_label,weighting,seed,role,role_kind,row_index_in_role,global_id,source_group,packet_timestamp_epoch,recorded_index,attack_label,device,attack_score,attack_margin,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,temporal_attack_score,temporal_ood_risk,raw_alarm,hard_alarm,suppress,high_ood_risk,strong_attack,temporal_raw_alarm,temporal_hard_alarm,temporal_suppress,temporal_high_ood_risk,temporal_strong_attack,temporal_unknown,selector
6,strict_weight4_seed42,strict_frozen_weight4,42,ood_stress,benign_ood,124285,cert1m:594385,processed/iotsim-stream-consumer-1.csv,1736880697.421611,44385,benign,iotsim-stream-consumer-1,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.14990149438381195,1.5671800374984741,1.417278528213501,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,ood_stress,benign_ood,180806,cert1m:650906,processed/iotsim-stream-consumer-1.csv,1736881649.532212,100906,benign,iotsim-stream-consumer-1,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.1408717781305313,1.558035135269165,1.417163372039795,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,ood_stress,benign_ood,44221,cert1m:249271,processed/iotsim-stream-consumer-2.csv,1736880696.484191,44271,benign,iotsim-stream-consumer-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.1396365761756897,1.5567443370819092,1.4171078205108643,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,ood_stress,benign_ood,142055,cert1m:612155,processed/iotsim-stream-consumer-1.csv,1736881008.452213,62155,benign,iotsim-stream-consumer-1,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.14142334461212158,1.5583174228668213,1.4168940782546997,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,ood_stress,benign_ood,201661,cert1m:671761,processed/iotsim-stream-consumer-1.csv,1736881978.967862,121761,benign,iotsim-stream-consumer-1,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.1411551535129547,1.5577623844146729,1.4166072607040405,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,ood_stress,benign_ood,211984,cert1m:682084,processed/iotsim-stream-consumer-1.csv,1736882143.434325,132084,benign,iotsim-stream-consumer-1,0.9971268452469112,0.9935682488021176,0.011102438655913637,0.14702367782592773,1.5634685754776,1.4164448976516724,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,ood_stress,benign_ood,171797,cert1m:641897,processed/iotsim-stream-consumer-1.csv,1736881493.4349,91897,benign,iotsim-stream-consumer-1,0.9971268452469112,0.9935682488021176,0.011102438655913637,0.1433907300233841,1.559766411781311,1.4163756370544434,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,ood_stress,benign_ood,222075,cert1m:692175,processed/iotsim-stream-consumer-1.csv,1736882306.451854,142175,benign,iotsim-stream-consumer-1,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.1399146467447281,1.556244969367981,1.416330337524414,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,ood_stress,benign_ood,62303,cert1m:267353,processed/iotsim-stream-consumer-2.csv,1736881009.238095,62353,benign,iotsim-stream-consumer-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.14052489399909973,1.556702971458435,1.4161781072616577,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,ood_stress,benign_ood,132988,cert1m:603088,processed/iotsim-stream-consumer-1.csv,1736880851.936916,53088,benign,iotsim-stream-consumer-1,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.13964791595935822,1.5557541847229004,1.4161062240600586,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,ood_stress,benign_ood,44246,cert1m:249296,processed/iotsim-stream-consumer-2.csv,1736880696.648223,44296,benign,iotsim-stream-consumer-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.1400286704301834,1.5560412406921387,1.4160125255584717,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,ood_stress,benign_ood,201509,cert1m:671609,processed/iotsim-stream-consumer-1.csv,1736881977.969318,121609,benign,iotsim-stream-consumer-1,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.14053022861480713,1.5565344095230103,1.4160041809082031,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,ood_stress,benign_ood,201659,cert1m:671759,processed/iotsim-stream-consumer-1.csv,1736881978.967816,121759,benign,iotsim-stream-consumer-1,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.14297953248023987,1.5589145421981812,1.4159350395202637,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,ood_stress,benign_ood,133139,cert1m:603239,processed/iotsim-stream-consumer-1.csv,1736880852.85294,53239,benign,iotsim-stream-consumer-1,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.14252229034900665,1.5583653450012207,1.4158430099487305,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,ood_stress,benign_ood,53248,cert1m:258298,processed/iotsim-stream-consumer-2.csv,1736880852.846358,53298,benign,iotsim-stream-consumer-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.14058971405029297,1.5563633441925049,1.415773630142212,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,ood_stress,benign_ood,142056,cert1m:612156,processed/iotsim-stream-consumer-1.csv,1736881008.493056,62156,benign,iotsim-stream-consumer-1,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.1405434012413025,1.5561531782150269,1.4156098365783691,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,ood_stress,benign_ood,192399,cert1m:662499,processed/iotsim-stream-consumer-1.csv,1736881821.574015,112499,benign,iotsim-stream-consumer-1,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.14027157425880432,1.555778980255127,1.415507435798645,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,ood_stress,benign_ood,211986,cert1m:682086,processed/iotsim-stream-consumer-1.csv,1736882143.4516,132086,benign,iotsim-stream-consumer-1,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.14698372781276703,1.5624483823776245,1.4154646396636963,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,ood_stress,benign_ood,133015,cert1m:603115,processed/iotsim-stream-consumer-1.csv,1736880852.09399,53115,benign,iotsim-stream-consumer-1,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.14045660197734833,1.5557950735092163,1.4153385162353516,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,ood_stress,benign_ood,62329,cert1m:267379,processed/iotsim-stream-consumer-2.csv,1736881009.442392,62379,benign,iotsim-stream-consumer-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.1402820199728012,1.5554662942886353,1.4151842594146729,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,154899,cert1m:799999,processed/iotsim-ip-camera-street-2.csv,1736880988.543067,99999,benign,iotsim-ip-camera-street-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.12686286866664886,1.1843661069869995,1.0575032234191895,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,0,cert1m:285050,processed/iotsim-ip-camera-museum-2.csv,1736880021.068375,50,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.1273471564054489,0.20440484583377838,0.07705768942832947,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,1,cert1m:285051,processed/iotsim-ip-camera-museum-2.csv,1736880021.068383,51,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.1259886473417282,0.20384234189987183,0.07785369455814362,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,2,cert1m:285052,processed/iotsim-ip-camera-museum-2.csv,1736880021.068391,52,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.12472657114267349,0.20328004658222198,0.07855347543954849,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,3,cert1m:285053,processed/iotsim-ip-camera-museum-2.csv,1736880021.068402,53,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.12355313450098038,0.20271794497966766,0.07916481047868729,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,4,cert1m:285054,processed/iotsim-ip-camera-museum-2.csv,1736880021.068413,54,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.12246132642030716,0.20215603709220886,0.0796947106719017,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,5,cert1m:285055,processed/iotsim-ip-camera-museum-2.csv,1736880021.068424,55,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.12144481390714645,0.201594278216362,0.08014946430921555,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,154883,cert1m:799983,processed/iotsim-ip-camera-street-2.csv,1736880988.542889,99983,benign,iotsim-ip-camera-street-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.12907937169075012,1.2871097326278687,1.158030390739441,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,154882,cert1m:799982,processed/iotsim-ip-camera-street-2.csv,1736880988.54288,99982,benign,iotsim-ip-camera-street-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.12944063544273376,1.2978307008743286,1.1683900356292725,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,154881,cert1m:799981,processed/iotsim-ip-camera-street-2.csv,1736880988.542867,99981,benign,iotsim-ip-camera-street-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.12985199689865112,1.3093912601470947,1.1795392036437988,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,154880,cert1m:799980,processed/iotsim-ip-camera-street-2.csv,1736880988.542853,99980,benign,iotsim-ip-camera-street-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.13032075762748718,1.321884274482727,1.1915634870529175,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,154879,cert1m:799979,processed/iotsim-ip-camera-street-2.csv,1736880988.542844,99979,benign,iotsim-ip-camera-street-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.1308554708957672,1.3354157209396362,1.2045602798461914,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,154878,cert1m:799978,processed/iotsim-ip-camera-street-2.csv,1736880988.542829,99978,benign,iotsim-ip-camera-street-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.1314663141965866,1.3501067161560059,1.2186404466629028,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,154877,cert1m:799977,processed/iotsim-ip-camera-street-2.csv,1736880988.542819,99977,benign,iotsim-ip-camera-street-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.13216522336006165,1.3660962581634521,1.233931064605713,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,154876,cert1m:799976,processed/iotsim-ip-camera-street-2.csv,1736880988.542794,99976,benign,iotsim-ip-camera-street-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.13296645879745483,1.383543848991394,1.250577449798584,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,154875,cert1m:799975,processed/iotsim-ip-camera-street-2.csv,1736880988.542782,99975,benign,iotsim-ip-camera-street-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.13388706743717194,1.4026321172714233,1.2687450647354126,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,154874,cert1m:799974,processed/iotsim-ip-camera-street-2.csv,1736880988.542749,99974,benign,iotsim-ip-camera-street-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.13494740426540375,1.4235715866088867,1.2886241674423218,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,154873,cert1m:799973,processed/iotsim-ip-camera-street-2.csv,1736880988.47228,99973,benign,iotsim-ip-camera-street-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.13609476387500763,1.4403107166290283,1.304215908050537,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,154872,cert1m:799972,processed/iotsim-ip-camera-street-2.csv,1736880988.411869,99972,benign,iotsim-ip-camera-street-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.13182982802391052,1.359992265701294,1.228162407875061,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,154871,cert1m:799971,processed/iotsim-ip-camera-street-2.csv,1736880988.341379,99971,benign,iotsim-ip-camera-street-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.12934528291225433,1.3091601133346558,1.1798148155212402,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,154870,cert1m:799970,processed/iotsim-ip-camera-street-2.csv,1736880988.281124,99970,benign,iotsim-ip-camera-street-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.12961527705192566,1.3120115995407104,1.1823962926864624,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,154869,cert1m:799969,processed/iotsim-ip-camera-street-2.csv,1736880988.281117,99969,benign,iotsim-ip-camera-street-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.12724541127681732,1.2061148881912231,1.0788694620132446,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,154868,cert1m:799968,processed/iotsim-ip-camera-street-2.csv,1736880988.281105,99968,benign,iotsim-ip-camera-street-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.12733399868011475,1.2115137577056885,1.0841797590255737,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,38,cert1m:285088,processed/iotsim-ip-camera-museum-2.csv,1736880021.229833,88,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.11590669304132462,0.18713495135307312,0.0712282583117485,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,37,cert1m:285087,processed/iotsim-ip-camera-museum-2.csv,1736880021.229819,87,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.11635024100542068,0.1876942664384842,0.07134402543306351,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,36,cert1m:285086,processed/iotsim-ip-camera-museum-2.csv,1736880021.229802,86,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.11681830883026123,0.18825364112854004,0.07143533229827881,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,35,cert1m:285085,processed/iotsim-ip-camera-museum-2.csv,1736880021.229791,85,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.1173124611377716,0.18881343305110931,0.07150097191333771,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,34,cert1m:285084,processed/iotsim-ip-camera-museum-2.csv,1736880021.229777,84,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.11783432960510254,0.18937331438064575,0.07153898477554321,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,33,cert1m:285083,processed/iotsim-ip-camera-museum-2.csv,1736880021.22976,83,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.11838574707508087,0.18993331491947174,0.07154756784439087,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,32,cert1m:285082,processed/iotsim-ip-camera-museum-2.csv,1736880021.229748,82,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.1189686730504036,0.190493643283844,0.0715249702334404,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,31,cert1m:285081,processed/iotsim-ip-camera-museum-2.csv,1736880021.229734,81,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.11958521604537964,0.19105412065982819,0.07146890461444855,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,30,cert1m:285080,processed/iotsim-ip-camera-museum-2.csv,1736880021.229719,80,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.12023770809173584,0.19161474704742432,0.07137703895568848,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,29,cert1m:285079,processed/iotsim-ip-camera-museum-2.csv,1736880021.229705,79,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.12092865258455276,0.19217561185359955,0.07124695926904678,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,28,cert1m:285078,processed/iotsim-ip-camera-museum-2.csv,1736880021.229688,78,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.12166082113981247,0.19273655116558075,0.07107573002576828,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,27,cert1m:285077,processed/iotsim-ip-camera-museum-2.csv,1736880021.229676,77,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.12243723124265671,0.19329781830310822,0.07086058706045151,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,26,cert1m:285076,processed/iotsim-ip-camera-museum-2.csv,1736880021.229662,76,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.12326116114854813,0.19385923445224762,0.0705980733036995,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,25,cert1m:285075,processed/iotsim-ip-camera-museum-2.csv,1736880021.229635,75,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.12413624674081802,0.19442051649093628,0.07028426975011826,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,24,cert1m:285074,processed/iotsim-ip-camera-museum-2.csv,1736880021.229622,74,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.12506651878356934,0.19498227536678314,0.0699157565832138,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,23,cert1m:285073,processed/iotsim-ip-camera-museum-2.csv,1736880021.229586,73,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.12605634331703186,0.19554373621940613,0.06948739290237427,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,54,cert1m:285104,processed/iotsim-ip-camera-museum-2.csv,1736880021.39099,104,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.12165884673595428,0.18315787613391876,0.06149902939796448,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,53,cert1m:285103,processed/iotsim-ip-camera-museum-2.csv,1736880021.390976,103,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.12227634340524673,0.18371854722499847,0.06144220381975174,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,52,cert1m:285102,processed/iotsim-ip-camera-museum-2.csv,1736880021.390964,102,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.12292712926864624,0.18427947163581848,0.06135234236717224,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,51,cert1m:285101,processed/iotsim-ip-camera-museum-2.csv,1736880021.390939,101,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.1236136257648468,0.18484020233154297,0.06122657656669617,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,50,cert1m:285100,processed/iotsim-ip-camera-museum-2.csv,1736880021.390909,100,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.12433847784996033,0.18540100753307343,0.0610625296831131,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,49,cert1m:285099,processed/iotsim-ip-camera-museum-2.csv,1736880021.350632,99,benign,iotsim-ip-camera-museum-2,0.9961096050362873,0.9925510085914937,0.011102438655913637,0.12504099309444427,0.18479947745800018,0.05975848436355591,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,48,cert1m:285098,processed/iotsim-ip-camera-museum-2.csv,1736880021.350603,98,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.12270718067884445,0.1853596419095993,0.06265246123075485,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,sealed_final_ood,benign_ood,47,cert1m:285097,processed/iotsim-ip-camera-museum-2.csv,1736880021.31036,97,benign,iotsim-ip-camera-museum-2,0.995709340826264,0.9921507443814704,0.011102438655913637,0.12333826720714569,0.18470264971256256,0.06136438250541687,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
