head_id,protocol_variant,holdout,seed,roc_auc_attack_vs_ood,pr_auc_attack_vs_ood,pauc_fpr_1pct,tpr_at_fpr_1pct,feasible_under_1pct
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_7,46,0.9433900964066608,0.5129007480695674,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_7,46,0.98194180543383,0.9804776193977848,0.9873292844591052,0.9780893952673094,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_7,46,0.98194180543383,0.9804776193977848,0.9873292844591052,0.9780893952673094,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_7,46,0.9788533742331288,0.9338593798999228,0.8594065859534306,0.8965819456617002,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_7,46,0.9788533742331288,0.9338593798999228,0.8594065859534306,0.8965819456617002,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_7,46,0.9934611744084136,0.9781859956124404,0.9410197349587552,0.9482909728308502,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_7,46,0.9934611744084136,0.9781859956124404,0.9410197349587552,0.9482909728308502,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_7,46,0.9786800175284838,0.9709288408979624,0.9798950933457824,0.9658194566170026,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_7,46,0.9786800175284838,0.9709288408979624,0.9798950933457824,0.9658194566170026,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_7,46,0.9250496056091148,0.9060110218772026,0.9402952536565384,0.8816827344434707,True
HistGB_shallow,P3_full_lowguard,holdout_bin_7,46,0.9250496056091148,0.9060110218772026,0.9402952536565384,0.8816827344434707,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_7,46,0.5375007449605609,0.1055576689612152,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_7,46,0.4013563540753725,0.0792860376625085,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_7,46,0.88261148115688,0.3572455547102935,0.4996762955883713,0.0219106047326906,True
DeepSAD_like_center,P3_full_lowguard,holdout_bin_7,46,0.8853808939526732,0.3611584044921952,0.499121373739865,0.0105170902716914,True
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_7,46,0.5777914110429447,0.1461513543126961,0.4978970223598272,0.0087642418930762,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_7,46,0.5777914110429447,0.1461513543126961,0.4978970223598272,0.0087642418930762,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_7,46,0.9642354951796668,0.6826007325160028,0.5463557929877256,0.2760736196319018,False
Prototype_metric_LR,P3_full_lowguard,holdout_bin_7,46,0.9642354951796668,0.6826007325160028,0.5463557929877256,0.2760736196319018,False
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_7,46,0.4999010517090271,0.1061069729457157,0.5000286269207562,0.0087642418930762,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_7,46,0.4909726555652936,0.1247736433055555,0.5047542709163697,0.0280455740578439,False
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_7,46,0.8105722173531988,0.4333034035203827,0.5424845524731458,0.175284837861525,False
RFF_Logistic,P3_full_lowguard,holdout_bin_7,46,0.8105722173531988,0.4333034035203827,0.5424845524731458,0.175284837861525,False
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_7,47,0.9433900964066608,0.5129007480695674,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_7,47,0.9433900964066608,0.5129007480695674,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_7,47,0.98194180543383,0.9804776193977848,0.9873292844591052,0.9780893952673094,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_7,47,0.98194180543383,0.9804776193977848,0.9873292844591052,0.9780893952673094,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_7,47,0.9800248028045574,0.9587365970457664,0.8877780664937307,0.9307624890446976,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_7,47,0.9800248028045574,0.9587365970457664,0.8877780664937307,0.9307624890446976,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_7,47,0.9931694127957932,0.9841357534649716,0.965718161358942,0.9710780017528484,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_7,47,0.9931694127957932,0.9841357534649716,0.965718161358942,0.9710780017528484,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_7,47,0.9680571428571428,0.92570927940109,0.934906786341876,0.8773006134969326,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_7,47,0.9786800175284838,0.9709288408979624,0.9798950933457824,0.9658194566170026,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_7,47,0.9965129272567924,0.984838855310506,0.9889896458629694,0.9780893952673094,False
HistGB_shallow,P3_full_lowguard,holdout_bin_7,47,0.9965129272567924,0.984838855310506,0.9889896458629694,0.9780893952673094,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_7,47,0.4013563540753725,0.0792860376625085,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_7,47,0.4013563540753725,0.0792860376625085,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_7,47,0.88261148115688,0.3572455547102935,0.4996762955883713,0.0219106047326906,True
DeepSAD_like_center,P3_full_lowguard,holdout_bin_7,47,0.8911356704645049,0.367735913933335,0.4981436542924967,0.0017528483786152,True
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_7,47,0.5777914110429447,0.1461513543126961,0.4978970223598272,0.0087642418930762,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_7,47,0.5777914110429447,0.1461513543126961,0.4978970223598272,0.0087642418930762,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_7,47,0.9642354951796668,0.6826007325160028,0.5463557929877256,0.2760736196319018,False
Prototype_metric_LR,P3_full_lowguard,holdout_bin_7,47,0.9642354951796668,0.6826007325160028,0.5463557929877256,0.2760736196319018,False
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_7,47,0.500222874671341,0.100514206833634,0.4985400270414297,0.0061349693251533,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_7,47,0.6925617879053462,0.2193425010778715,0.5095195521868765,0.0499561787905346,True
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_7,47,0.7660224364592462,0.4432443430665034,0.5559171845203229,0.2077125328659071,True
RFF_Logistic,P3_full_lowguard,holdout_bin_7,47,0.7660224364592462,0.4432443430665034,0.5559171845203229,0.2077125328659071,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_7,48,0.9433900964066608,0.5129007480695674,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_7,48,0.9433900964066608,0.5129007480695674,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_7,48,0.98194180543383,0.9804776193977848,0.9873292844591052,0.9780893952673094,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_7,48,0.98194180543383,0.9804776193977848,0.9873292844591052,0.9780893952673094,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_7,48,0.981705083260298,0.9514304491917344,0.8971721006434451,0.9202453987730062,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_7,48,0.981705083260298,0.9514304491917344,0.8971721006434451,0.9202453987730062,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_7,48,0.9939234881682734,0.9860591685707004,0.9686909569759402,0.9745836985100788,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_7,48,0.9939234881682734,0.9860591685707004,0.9686909569759402,0.9745836985100788,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_7,48,0.9786800175284838,0.9709288408979624,0.9798950933457824,0.9658194566170026,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_7,48,0.9680571428571428,0.92570927940109,0.934906786341876,0.8773006134969326,False
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_7,48,0.6880649430324277,0.7022071371709702,0.833320854931978,0.6687116564417178,False
HistGB_shallow,P3_full_lowguard,holdout_bin_7,48,0.6880649430324277,0.7022071371709702,0.833320854931978,0.6687116564417178,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_7,48,0.5171007887817705,0.1003932094060551,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_7,48,0.4013563540753725,0.0792860376625085,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_7,48,0.88261148115688,0.3572455547102935,0.4996762955883713,0.0219106047326906,True
DeepSAD_like_center,P3_full_lowguard,holdout_bin_7,48,0.8853808939526732,0.3611584044921952,0.499121373739865,0.0105170902716914,True
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_7,48,0.5777914110429447,0.1461513543126961,0.4978970223598272,0.0087642418930762,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_7,48,0.5777914110429447,0.1461513543126961,0.4978970223598272,0.0087642418930762,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_7,48,0.9642354951796668,0.6826007325160028,0.5463557929877256,0.2760736196319018,False
Prototype_metric_LR,P3_full_lowguard,holdout_bin_7,48,0.9642354951796668,0.6826007325160028,0.5463557929877256,0.2760736196319018,False
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_7,48,0.4576152497808939,0.0923165235799667,0.4983198199586891,0.0070113935144609,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_7,48,0.5022631025416301,0.1122036340928725,0.4997203370049194,0.0061349693251533,False
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_7,48,0.8884927256792288,0.5928576408308034,0.5878207866677824,0.2594215600350569,False
RFF_Logistic,P3_full_lowguard,holdout_bin_7,48,0.8884927256792288,0.5928576408308034,0.5878207866677824,0.2594215600350569,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_7,49,0.9433900964066608,0.5129007480695674,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_7,49,0.9433900964066608,0.5129007480695674,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_7,49,0.98194180543383,0.9804776193977848,0.9873292844591052,0.9780893952673094,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_7,49,0.98194180543383,0.9804776193977848,0.9873292844591052,0.9780893952673094,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_7,49,0.9755722173531992,0.8930190915746137,0.7574330900779093,0.845749342681858,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_7,49,0.9755722173531992,0.8930190915746137,0.7574330900779093,0.845749342681858,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_7,49,0.9927507449605608,0.9805271572047648,0.9559101378936752,0.964943032427695,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_7,49,0.9927507449605608,0.9805271572047648,0.9559101378936752,0.964943032427695,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_7,49,0.9680571428571428,0.92570927940109,0.934906786341876,0.8773006134969326,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_7,49,0.9680571428571428,0.92570927940109,0.934906786341876,0.8773006134969326,False
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_7,49,0.9981661700262928,0.9912463095114424,0.988461148864392,0.9780893952673094,False
HistGB_shallow,P3_full_lowguard,holdout_bin_7,49,0.9981661700262928,0.9912463095114424,0.988461148864392,0.9780893952673094,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_7,49,0.4013563540753725,0.0792860376625085,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_7,49,0.4013563540753725,0.0792860376625085,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_7,49,0.8853808939526732,0.3611584044921952,0.499121373739865,0.0105170902716914,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_7,49,0.8853808939526732,0.3611584044921952,0.499121373739865,0.0105170902716914,True
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_7,49,0.5777914110429447,0.1461513543126961,0.4978970223598272,0.0087642418930762,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_7,49,0.5777914110429447,0.1461513543126961,0.4978970223598272,0.0087642418930762,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_7,49,0.9642354951796668,0.6826007325160028,0.5463557929877256,0.2760736196319018,False
Prototype_metric_LR,P3_full_lowguard,holdout_bin_7,49,0.9642354951796668,0.6826007325160028,0.5463557929877256,0.2760736196319018,False
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_7,49,0.53350245398773,0.120099785754031,0.5022439101731269,0.0210341805433829,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_7,49,0.5410341805433829,0.1141038408206485,0.5021558273400306,0.0184049079754601,True
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_7,49,0.8231484662576688,0.5243178942821591,0.5818399623005475,0.2822085889570552,False
RFF_Logistic,P3_full_lowguard,holdout_bin_7,49,0.8231484662576688,0.5243178942821591,0.5818399623005475,0.2822085889570552,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_7,50,0.9433900964066608,0.5129007480695674,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_7,50,0.9433900964066608,0.5129007480695674,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_7,50,0.98194180543383,0.9804776193977848,0.9873292844591052,0.9780893952673094,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_7,50,0.98194180543383,0.9804776193977848,0.9873292844591052,0.9780893952673094,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_7,50,0.9726100788781772,0.913179245083358,0.8468812070871448,0.8606485539000877,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_7,50,0.9726100788781772,0.913179245083358,0.8468812070871448,0.8606485539000877,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_7,50,0.9888093777388256,0.9815964280442446,0.9739627145367504,0.9737072743207712,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_7,50,0.9888093777388256,0.9815964280442446,0.9739627145367504,0.9737072743207712,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_7,50,0.9786800175284838,0.9709288408979624,0.9798950933457824,0.9658194566170026,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_7,50,0.9680571428571428,0.92570927940109,0.934906786341876,0.8773006134969326,False
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_7,50,0.9803571428571428,0.980352248272378,0.9889896458629696,0.9780893952673094,False
HistGB_shallow,P3_full_lowguard,holdout_bin_7,50,0.9803571428571428,0.980352248272378,0.9889896458629696,0.9780893952673094,False
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_7,50,0.4013563540753725,0.0792860376625085,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_7,50,0.4013563540753725,0.0792860376625085,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_7,50,0.8853808939526732,0.3611584044921952,0.499121373739865,0.0105170902716914,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_7,50,0.8853808939526732,0.3611584044921952,0.499121373739865,0.0105170902716914,True
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_7,50,0.5777914110429447,0.1461513543126961,0.4978970223598272,0.0087642418930762,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_7,50,0.5777914110429447,0.1461513543126961,0.4978970223598272,0.0087642418930762,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_7,50,0.9642354951796668,0.6826007325160028,0.5463557929877256,0.2760736196319018,False
Prototype_metric_LR,P3_full_lowguard,holdout_bin_7,50,0.9642354951796668,0.6826007325160028,0.5463557929877256,0.2760736196319018,False
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_7,50,0.4285422436459246,0.0879437677680582,0.5005351032110597,0.0113935144609991,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_7,50,0.4631757230499562,0.0896731809850621,0.4974874371859296,0.0,True
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_7,50,0.8524234005258545,0.5658103382911722,0.59174487688222,0.287467134092901,False
RFF_Logistic,P3_full_lowguard,holdout_bin_7,50,0.8524234005258545,0.5658103382911722,0.59174487688222,0.287467134092901,False
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_7,51,0.9433900964066608,0.5129007480695674,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_7,51,0.9433900964066608,0.5129007480695674,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_7,51,0.98194180543383,0.9804776193977848,0.9873292844591052,0.9780893952673094,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_7,51,0.98194180543383,0.9804776193977848,0.9873292844591052,0.9780893952673094,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_7,51,0.9499027169149868,0.8828774750442029,0.8039232093861067,0.7274320771253286,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_7,51,0.9499027169149868,0.8828774750442029,0.8039232093861067,0.7274320771253286,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_7,51,0.993337949167397,0.9849940527002848,0.9749272215591542,0.976336546888694,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_7,51,0.993337949167397,0.9849940527002848,0.9749272215591542,0.976336546888694,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_7,51,0.9786800175284838,0.9709288408979624,0.9798950933457824,0.9658194566170026,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_7,51,0.9680571428571428,0.92570927940109,0.934906786341876,0.8773006134969326,False
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_7,51,0.997941717791411,0.9888419629495372,0.9889896458629694,0.9780893952673094,False
HistGB_shallow,P3_full_lowguard,holdout_bin_7,51,0.997941717791411,0.9888419629495372,0.9889896458629694,0.9780893952673094,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_7,51,0.5375007449605609,0.1055576689612152,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_7,51,0.4013563540753725,0.0792860376625085,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_7,51,0.8853808939526732,0.3611584044921952,0.499121373739865,0.0105170902716914,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_7,51,0.8853808939526732,0.3611584044921952,0.499121373739865,0.0105170902716914,True
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_7,51,0.5777914110429447,0.1461513543126961,0.4978970223598272,0.0087642418930762,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_7,51,0.5777914110429447,0.1461513543126961,0.4978970223598272,0.0087642418930762,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_7,51,0.9642354951796668,0.6826007325160028,0.5463557929877256,0.2760736196319018,False
Prototype_metric_LR,P3_full_lowguard,holdout_bin_7,51,0.9642354951796668,0.6826007325160028,0.5463557929877256,0.2760736196319018,False
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_7,51,0.5460563540753725,0.1211225734069053,0.5011692996093526,0.0131463628396143,True
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_7,51,0.4889526730937774,0.1151671264846885,0.5058553063300728,0.0289219982471516,False
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_7,51,0.835005083260298,0.4655307768198647,0.5470604556524956,0.1744084136722173,True
RFF_Logistic,P3_full_lowguard,holdout_bin_7,51,0.835005083260298,0.4655307768198647,0.5470604556524956,0.1744084136722173,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_8,42,0.8137448356807512,0.1159132170324445,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_8,42,0.8137448356807512,0.1159132170324445,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_8,42,0.964706103286385,0.910811477970229,0.9369853964658976,0.8896713615023474,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_8,42,0.964706103286385,0.910811477970229,0.9369853964658976,0.8896713615023474,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_8,42,0.9338833333333334,0.514664103993309,0.5541675513718829,0.2276995305164319,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_8,42,0.9064455399061032,0.4956122137256334,0.5424186661004553,0.5821596244131455,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_8,42,0.9897110328638498,0.9546266464601216,0.9416094557293512,0.9272300469483568,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_8,42,0.9897110328638498,0.9546266464601216,0.9416094557293512,0.9272300469483568,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_8,42,0.3281512910798122,0.0990085899786649,0.5286290607969425,0.068075117370892,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_8,42,0.5139524647887324,0.1210776908081003,0.5340552527897704,0.0727699530516431,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_8,42,0.9582089201877934,0.6356189779994686,0.5287234293533395,0.1314553990610328,False
HistGB_shallow,P3_full_lowguard,holdout_bin_8,42,0.9582089201877934,0.6356189779994686,0.5287234293533395,0.1314553990610328,False
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_8,42,0.4857273474178404,0.0360569498787925,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_8,42,0.4857273474178404,0.0360569498787925,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_8,42,0.7092720657276994,0.0682785023487026,0.5035506169344375,0.0164319248826291,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_8,42,0.7092720657276994,0.0682785023487026,0.5035506169344375,0.0164319248826291,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_8,42,0.7511901408450705,0.0829384833017083,0.4982187934980064,0.0046948356807511,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_8,42,0.7511901408450705,0.0829384833017083,0.4982187934980064,0.0046948356807511,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_8,42,0.8587204225352113,0.1467442677938261,0.5011442187463138,0.0892018779342723,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_8,42,0.8587204225352113,0.1467442677938261,0.5011442187463138,0.0892018779342723,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_8,42,0.5165274647887323,0.0541031069600096,0.5046594474721023,0.0187793427230046,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_8,42,0.6199056338028169,0.05988306328578,0.5042465850378653,0.028169014084507,False
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_8,42,0.5458046948356807,0.0585554823067572,0.5036213933517352,0.0211267605633802,True
RFF_Logistic,P3_full_lowguard,holdout_bin_8,42,0.4800326291079813,0.0560418795340354,0.5030669780829028,0.0328638497652582,False
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_8,43,0.8137448356807512,0.1159132170324445,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_8,43,0.8137448356807512,0.1159132170324445,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_8,43,0.964706103286385,0.910811477970229,0.9369853964658976,0.8896713615023474,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_8,43,0.964706103286385,0.910811477970229,0.9369853964658976,0.8896713615023474,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_8,43,0.9264312206572768,0.5293086704451198,0.5787151721046547,0.4694835680751174,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_8,43,0.8960002347417839,0.33887546709135,0.5040932361337203,0.0187793427230046,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_8,43,0.9606692488262912,0.9022074227927032,0.9213320121735438,0.8685446009389671,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_8,43,0.9606692488262912,0.9022074227927032,0.9213320121735438,0.8685446009389671,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_8,43,0.5139524647887324,0.1210776908081003,0.5340552527897704,0.0727699530516431,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_8,43,0.3281512910798122,0.0990085899786649,0.5286290607969425,0.068075117370892,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_8,43,0.8814350938967136,0.3847825893848683,0.5753179040743625,0.1901408450704225,True
HistGB_shallow,P3_full_lowguard,holdout_bin_8,43,0.8814350938967136,0.3847825893848683,0.5753179040743625,0.1901408450704225,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_8,43,0.4857273474178404,0.0360569498787925,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_8,43,0.4857273474178404,0.0360569498787925,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_8,43,0.7175500000000001,0.0689842085768282,0.5027956684832614,0.0164319248826291,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_8,43,0.7175500000000001,0.0689842085768282,0.5027956684832614,0.0164319248826291,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_8,43,0.7511901408450705,0.0829384833017083,0.4982187934980064,0.0046948356807511,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_8,43,0.7511901408450705,0.0829384833017083,0.4982187934980064,0.0046948356807511,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_8,43,0.8587204225352113,0.1467442677938261,0.5011442187463138,0.0892018779342723,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_8,43,0.8587204225352113,0.1467442677938261,0.5011442187463138,0.0892018779342723,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_8,43,0.471669014084507,0.0395687114001865,0.5003066978082903,0.0070422535211267,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_8,43,0.3900669014084507,0.0351173987798986,0.5035860051430863,0.0164319248826291,True
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_8,43,0.8907399061032865,0.270890280042762,0.532462783400571,0.1384976525821596,False
RFF_Logistic,P3_full_lowguard,holdout_bin_8,43,0.8907399061032865,0.270890280042762,0.532462783400571,0.1384976525821596,False
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_8,44,0.8137448356807512,0.1159132170324445,0.4974874371859296,0.0,False
