strategy,seed,support_budget,support_train_rows,support_val_rows,support_train_hash,support_val_hash,ood_weight,support_weight,id_rows,ood_train_rows,support_rows,total_rows,id_weight,weighted_normal_to_attack_ratio,support_raw_mean,id_train_raw_mean,ood_train_raw_mean,support_score_mean,id_train_score_mean,ood_train_score_mean,score_direction,score_direction_fixed,threshold_rule,coverage_role,n,nearest_distance_p50,nearest_distance_p95,nearest_distance_p99,nearest_distance_max,support_val_p95_radius,covered_fraction_p95,covered_detection,uncovered_detection
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,4.0,2400,1500,96,3996,1.0,21.875,0.8680404957296318,0.007054851631276703,0.005913925881703639,0.8680404957296318,0.007054851631276703,0.005913925881703639,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,3.0247855186462402,6.550188064575195,8.969991683959961,810946.375,11.175592422485352,0.9955555555555555,0.9513392857142857,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,4.0,2400,1500,96,3996,1.0,21.875,0.8680404957296318,0.007054851631276703,0.005913925881703639,0.8680404957296318,0.007054851631276703,0.005913925881703639,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4376.0205078125,9142.5849609375,10273.107421875,11405.0048828125,11.175592422485352,0.16033333333333333,0.9386694386694386,0.0025803890432711395
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8835868469303524,0.012219644073098791,0.01043462975632169,0.8835868469303524,0.012219644073098791,0.01043462975632169,1.0,False,guarded_id_ood_target_0.005,support_val,32,3.858165740966797,11.175592422485352,13.993364334106445,14.68681812286377,11.175592422485352,0.9375,0.9333333333333333,1.0
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8835868469303524,0.012219644073098791,0.01043462975632169,0.8835868469303524,0.012219644073098791,0.01043462975632169,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,3.0247855186462402,6.550188064575195,8.969991683959961,810946.375,11.175592422485352,0.9955555555555555,0.9316964285714285,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8835868469303524,0.012219644073098791,0.01043462975632169,0.8835868469303524,0.012219644073098791,0.01043462975632169,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4376.0205078125,9142.5849609375,10273.107421875,11405.0048828125,11.175592422485352,0.16033333333333333,0.9168399168399168,0.0
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8835868469303524,0.012219644073098791,0.01043462975632169,0.8835868469303524,0.012219644073098791,0.01043462975632169,1.0,False,support_val_guided_empirical_1pct,support_val,32,3.858165740966797,11.175592422485352,13.993364334106445,14.68681812286377,11.175592422485352,0.9375,0.9333333333333333,1.0
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8835868469303524,0.012219644073098791,0.01043462975632169,0.8835868469303524,0.012219644073098791,0.01043462975632169,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,3.0247855186462402,6.550188064575195,8.969991683959961,810946.375,11.175592422485352,0.9955555555555555,0.93125,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8835868469303524,0.012219644073098791,0.01043462975632169,0.8835868469303524,0.012219644073098791,0.01043462975632169,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4376.0205078125,9142.5849609375,10273.107421875,11405.0048828125,11.175592422485352,0.16033333333333333,0.9168399168399168,0.0
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8835868469303524,0.012219644073098791,0.01043462975632169,0.8835868469303524,0.012219644073098791,0.01043462975632169,1.0,False,np_orderstat_id_ood_1pct,support_val,32,3.858165740966797,11.175592422485352,13.993364334106445,14.68681812286377,11.175592422485352,0.9375,0.9333333333333333,1.0
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8835868469303524,0.012219644073098791,0.01043462975632169,0.8835868469303524,0.012219644073098791,0.01043462975632169,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,3.0247855186462402,6.550188064575195,8.969991683959961,810946.375,11.175592422485352,0.9955555555555555,0.94375,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8835868469303524,0.012219644073098791,0.01043462975632169,0.8835868469303524,0.012219644073098791,0.01043462975632169,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4376.0205078125,9142.5849609375,10273.107421875,11405.0048828125,11.175592422485352,0.16033333333333333,0.9313929313929314,0.0003969829297340214
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.894996980536645,0.020457746251979176,0.019280306181442195,0.894996980536645,0.020457746251979176,0.019280306181442195,1.0,False,guarded_id_ood_target_0.005,support_val,32,3.858165740966797,11.175592422485352,13.993364334106445,14.68681812286377,11.175592422485352,0.9375,0.9333333333333333,1.0
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.894996980536645,0.020457746251979176,0.019280306181442195,0.894996980536645,0.020457746251979176,0.019280306181442195,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,3.0247855186462402,6.550188064575195,8.969991683959961,810946.375,11.175592422485352,0.9955555555555555,0.9495535714285714,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.894996980536645,0.020457746251979176,0.019280306181442195,0.894996980536645,0.020457746251979176,0.019280306181442195,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4376.0205078125,9142.5849609375,10273.107421875,11405.0048828125,11.175592422485352,0.16033333333333333,0.9386694386694386,0.0005954743946010321
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.894996980536645,0.020457746251979176,0.019280306181442195,0.894996980536645,0.020457746251979176,0.019280306181442195,1.0,False,support_val_guided_empirical_1pct,support_val,32,3.858165740966797,11.175592422485352,13.993364334106445,14.68681812286377,11.175592422485352,0.9375,0.9333333333333333,1.0
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.894996980536645,0.020457746251979176,0.019280306181442195,0.894996980536645,0.020457746251979176,0.019280306181442195,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,3.0247855186462402,6.550188064575195,8.969991683959961,810946.375,11.175592422485352,0.9955555555555555,0.9495535714285714,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.894996980536645,0.020457746251979176,0.019280306181442195,0.894996980536645,0.020457746251979176,0.019280306181442195,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4376.0205078125,9142.5849609375,10273.107421875,11405.0048828125,11.175592422485352,0.16033333333333333,0.9386694386694386,0.0005954743946010321
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.894996980536645,0.020457746251979176,0.019280306181442195,0.894996980536645,0.020457746251979176,0.019280306181442195,1.0,False,np_orderstat_id_ood_1pct,support_val,32,3.858165740966797,11.175592422485352,13.993364334106445,14.68681812286377,11.175592422485352,0.9375,0.9333333333333333,1.0
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.894996980536645,0.020457746251979176,0.019280306181442195,0.894996980536645,0.020457746251979176,0.019280306181442195,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,3.0247855186462402,6.550188064575195,8.969991683959961,810946.375,11.175592422485352,0.9955555555555555,0.9495535714285714,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.894996980536645,0.020457746251979176,0.019280306181442195,0.894996980536645,0.020457746251979176,0.019280306181442195,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4376.0205078125,9142.5849609375,10273.107421875,11405.0048828125,11.175592422485352,0.16033333333333333,0.9386694386694386,0.0005954743946010321
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,32.0,2400,1500,96,3996,1.0,2.734375,0.9108120320144324,0.03339171300905253,0.03294869659080379,0.9108120320144324,0.03339171300905253,0.03294869659080379,1.0,False,guarded_id_ood_target_0.005,support_val,32,3.858165740966797,11.175592422485352,13.993364334106445,14.68681812286377,11.175592422485352,0.9375,0.9333333333333333,1.0
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,32.0,2400,1500,96,3996,1.0,2.734375,0.9108120320144324,0.03339171300905253,0.03294869659080379,0.9108120320144324,0.03339171300905253,0.03294869659080379,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,3.0247855186462402,6.550188064575195,8.969991683959961,810946.375,11.175592422485352,0.9955555555555555,0.9540178571428571,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,32.0,2400,1500,96,3996,1.0,2.734375,0.9108120320144324,0.03339171300905253,0.03294869659080379,0.9108120320144324,0.03339171300905253,0.03294869659080379,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4376.0205078125,9142.5849609375,10273.107421875,11405.0048828125,11.175592422485352,0.16033333333333333,0.9490644490644491,0.0005954743946010321
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,32.0,2400,1500,96,3996,1.0,2.734375,0.9108120320144324,0.03339171300905253,0.03294869659080379,0.9108120320144324,0.03339171300905253,0.03294869659080379,1.0,False,support_val_guided_empirical_1pct,support_val,32,3.858165740966797,11.175592422485352,13.993364334106445,14.68681812286377,11.175592422485352,0.9375,0.9666666666666667,1.0
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,32.0,2400,1500,96,3996,1.0,2.734375,0.9108120320144324,0.03339171300905253,0.03294869659080379,0.9108120320144324,0.03339171300905253,0.03294869659080379,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,3.0247855186462402,6.550188064575195,8.969991683959961,810946.375,11.175592422485352,0.9955555555555555,0.9540178571428571,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,32.0,2400,1500,96,3996,1.0,2.734375,0.9108120320144324,0.03339171300905253,0.03294869659080379,0.9108120320144324,0.03339171300905253,0.03294869659080379,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4376.0205078125,9142.5849609375,10273.107421875,11405.0048828125,11.175592422485352,0.16033333333333333,0.9490644490644491,0.0007939658594680428
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,32.0,2400,1500,96,3996,1.0,2.734375,0.9108120320144324,0.03339171300905253,0.03294869659080379,0.9108120320144324,0.03339171300905253,0.03294869659080379,1.0,False,np_orderstat_id_ood_1pct,support_val,32,3.858165740966797,11.175592422485352,13.993364334106445,14.68681812286377,11.175592422485352,0.9375,0.9666666666666667,1.0
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,32.0,2400,1500,96,3996,1.0,2.734375,0.9108120320144324,0.03339171300905253,0.03294869659080379,0.9108120320144324,0.03339171300905253,0.03294869659080379,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,3.0247855186462402,6.550188064575195,8.969991683959961,810946.375,11.175592422485352,0.9955555555555555,0.9540178571428571,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,4.0,32.0,2400,1500,96,3996,1.0,2.734375,0.9108120320144324,0.03339171300905253,0.03294869659080379,0.9108120320144324,0.03339171300905253,0.03294869659080379,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4376.0205078125,9142.5849609375,10273.107421875,11405.0048828125,11.175592422485352,0.16033333333333333,0.9490644490644491,0.0007939658594680428
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,4.0,2400,1500,96,3996,1.0,37.5,0.8704717541486028,0.005974243113810774,0.0031311735122392286,0.8704717541486028,0.005974243113810774,0.0031311735122392286,1.0,False,guarded_id_ood_target_0.005,support_val,32,3.858165740966797,11.175592422485352,13.993364334106445,14.68681812286377,11.175592422485352,0.9375,0.8666666666666667,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,4.0,2400,1500,96,3996,1.0,37.5,0.8704717541486028,0.005974243113810774,0.0031311735122392286,0.8704717541486028,0.005974243113810774,0.0031311735122392286,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,3.0247855186462402,6.550188064575195,8.969991683959961,810946.375,11.175592422485352,0.9955555555555555,0.803125,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,4.0,2400,1500,96,3996,1.0,37.5,0.8704717541486028,0.005974243113810774,0.0031311735122392286,0.8704717541486028,0.005974243113810774,0.0031311735122392286,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4376.0205078125,9142.5849609375,10273.107421875,11405.0048828125,11.175592422485352,0.16033333333333333,0.7692307692307693,0.00535926955140929
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,4.0,2400,1500,96,3996,1.0,37.5,0.8704717541486028,0.005974243113810774,0.0031311735122392286,0.8704717541486028,0.005974243113810774,0.0031311735122392286,1.0,False,support_val_guided_empirical_1pct,support_val,32,3.858165740966797,11.175592422485352,13.993364334106445,14.68681812286377,11.175592422485352,0.9375,0.8666666666666667,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,4.0,2400,1500,96,3996,1.0,37.5,0.8704717541486028,0.005974243113810774,0.0031311735122392286,0.8704717541486028,0.005974243113810774,0.0031311735122392286,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,3.0247855186462402,6.550188064575195,8.969991683959961,810946.375,11.175592422485352,0.9955555555555555,0.803125,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,4.0,2400,1500,96,3996,1.0,37.5,0.8704717541486028,0.005974243113810774,0.0031311735122392286,0.8704717541486028,0.005974243113810774,0.0031311735122392286,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4376.0205078125,9142.5849609375,10273.107421875,11405.0048828125,11.175592422485352,0.16033333333333333,0.7692307692307693,0.00535926955140929
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,4.0,2400,1500,96,3996,1.0,37.5,0.8704717541486028,0.005974243113810774,0.0031311735122392286,0.8704717541486028,0.005974243113810774,0.0031311735122392286,1.0,False,np_orderstat_id_ood_1pct,support_val,32,3.858165740966797,11.175592422485352,13.993364334106445,14.68681812286377,11.175592422485352,0.9375,0.8666666666666667,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,4.0,2400,1500,96,3996,1.0,37.5,0.8704717541486028,0.005974243113810774,0.0031311735122392286,0.8704717541486028,0.005974243113810774,0.0031311735122392286,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,3.0247855186462402,6.550188064575195,8.969991683959961,810946.375,11.175592422485352,0.9955555555555555,0.803125,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,4.0,2400,1500,96,3996,1.0,37.5,0.8704717541486028,0.005974243113810774,0.0031311735122392286,0.8704717541486028,0.005974243113810774,0.0031311735122392286,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4376.0205078125,9142.5849609375,10273.107421875,11405.0048828125,11.175592422485352,0.16033333333333333,0.7692307692307693,0.00535926955140929
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,8.0,2400,1500,96,3996,1.0,18.75,0.877992367121732,0.01060101858031352,0.005965468610909605,0.877992367121732,0.01060101858031352,0.005965468610909605,1.0,False,guarded_id_ood_target_0.005,support_val,32,3.858165740966797,11.175592422485352,13.993364334106445,14.68681812286377,11.175592422485352,0.9375,0.9,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,8.0,2400,1500,96,3996,1.0,18.75,0.877992367121732,0.01060101858031352,0.005965468610909605,0.877992367121732,0.01060101858031352,0.005965468610909605,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,3.0247855186462402,6.550188064575195,8.969991683959961,810946.375,11.175592422485352,0.9955555555555555,0.8848214285714285,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,8.0,2400,1500,96,3996,1.0,18.75,0.877992367121732,0.01060101858031352,0.005965468610909605,0.877992367121732,0.01060101858031352,0.005965468610909605,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4376.0205078125,9142.5849609375,10273.107421875,11405.0048828125,11.175592422485352,0.16033333333333333,0.8752598752598753,0.0003969829297340214
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,8.0,2400,1500,96,3996,1.0,18.75,0.877992367121732,0.01060101858031352,0.005965468610909605,0.877992367121732,0.01060101858031352,0.005965468610909605,1.0,False,support_val_guided_empirical_1pct,support_val,32,3.858165740966797,11.175592422485352,13.993364334106445,14.68681812286377,11.175592422485352,0.9375,0.9,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,8.0,2400,1500,96,3996,1.0,18.75,0.877992367121732,0.01060101858031352,0.005965468610909605,0.877992367121732,0.01060101858031352,0.005965468610909605,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,3.0247855186462402,6.550188064575195,8.969991683959961,810946.375,11.175592422485352,0.9955555555555555,0.8799107142857143,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,8.0,2400,1500,96,3996,1.0,18.75,0.877992367121732,0.01060101858031352,0.005965468610909605,0.877992367121732,0.01060101858031352,0.005965468610909605,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4376.0205078125,9142.5849609375,10273.107421875,11405.0048828125,11.175592422485352,0.16033333333333333,0.8648648648648649,0.0003969829297340214
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,8.0,2400,1500,96,3996,1.0,18.75,0.877992367121732,0.01060101858031352,0.005965468610909605,0.877992367121732,0.01060101858031352,0.005965468610909605,1.0,False,np_orderstat_id_ood_1pct,support_val,32,3.858165740966797,11.175592422485352,13.993364334106445,14.68681812286377,11.175592422485352,0.9375,0.9,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,8.0,2400,1500,96,3996,1.0,18.75,0.877992367121732,0.01060101858031352,0.005965468610909605,0.877992367121732,0.01060101858031352,0.005965468610909605,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,3.0247855186462402,6.550188064575195,8.969991683959961,810946.375,11.175592422485352,0.9955555555555555,0.8848214285714285,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,8.0,2400,1500,96,3996,1.0,18.75,0.877992367121732,0.01060101858031352,0.005965468610909605,0.877992367121732,0.01060101858031352,0.005965468610909605,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4376.0205078125,9142.5849609375,10273.107421875,11405.0048828125,11.175592422485352,0.16033333333333333,0.8752598752598753,0.0003969829297340214
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,16.0,2400,1500,96,3996,1.0,9.375,0.8868536042558565,0.018209873320432432,0.011226851544801986,0.8868536042558565,0.018209873320432432,0.011226851544801986,1.0,False,guarded_id_ood_target_0.005,support_val,32,3.858165740966797,11.175592422485352,13.993364334106445,14.68681812286377,11.175592422485352,0.9375,0.9,0.5
train_state_then_eval_online,43,128,96,32,b5c47ac5c8866722a041b48fba1335cf1c201e69bb4d6df75fc695aba4546903,8ea69ae5b81536e79ceea26ef475343cbe2a34c95e107f1ab1266d08421ab929,8.0,16.0,2400,1500,96,3996,1.0,9.375,0.8868536042558565,0.018209873320432432,0.011226851544801986,0.8868536042558565,0.018209873320432432,0.011226851544801986,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,3.0247855186462402,6.550188064575195,8.969991683959961,810946.375,11.175592422485352,0.9955555555555555,0.8915178571428571,0.5
